uid,u_age,u_gender,u_occupation
1,1,0,19
2,7,1,13
3,1,0,20
4,1,0,19
5,3,1,13
6,5,0,6
7,8,0,0
8,4,0,0
9,2,0,18
10,7,0,9
11,4,1,13
12,2,1,13
13,6,0,3
14,6,0,17
15,6,1,3
16,1,0,5
17,3,0,14
18,4,1,13
19,5,0,10
20,5,1,8
21,2,0,20
22,2,0,20
23,3,1,1
24,1,1,1
25,4,0,4
26,6,0,4
27,5,1,10
28,3,0,20
29,5,0,14
30,0,0,18
31,1,0,1
32,2,1,18
33,1,0,18
34,4,1,0
35,1,1,8
36,0,1,18
37,1,0,18
38,2,1,13
39,5,0,5
40,4,0,17
41,3,0,4
42,3,0,0
43,2,1,10
44,2,0,19
45,2,0,14
46,2,1,11
47,7,0,11
48,6,0,0
49,1,1,18
50,1,0,20
51,2,0,3
52,0,1,18
53,2,0,14
54,1,0,6
55,4,0,14
56,2,0,10
57,0,0,12
58,2,0,14
59,6,0,3
60,7,0,7
61,4,0,4
62,2,1,0
63,3,0,11
64,3,0,3
65,7,1,3
66,1,0,18
67,0,0,18
68,0,0,18
69,1,0,4
70,2,0,4
71,4,0,17
72,6,1,0
73,1,0,18
74,4,0,17
75,1,0,5
76,1,0,18
77,3,0,19
78,2,0,0
79,4,1,0
80,3,1,0
81,1,0,18
82,7,0,14
83,5,0,13
84,3,0,6
85,7,0,3
86,2,0,0
87,6,0,0
88,6,1,10
89,5,1,0
90,8,0,3
91,8,0,11
92,3,0,5
93,6,0,6
94,2,0,18
95,3,0,0
96,2,1,1
97,5,0,1
98,6,1,6
99,1,0,18
100,4,0,6
101,0,0,18
102,4,0,14
103,2,0,18
104,2,0,18
105,1,0,4
106,8,0,15
107,4,0,17
108,5,0,3
109,2,0,13
110,0,0,18
111,8,0,4
112,3,0,16
113,6,0,6
114,2,0,14
115,3,0,4
116,5,0,7
117,1,0,18
118,1,0,0
119,3,0,14
120,6,1,13
121,7,0,10
122,3,1,20
123,6,1,1
124,3,0,18
125,3,0,9
126,2,1,9
127,3,0,12
128,1,1,11
129,4,1,11
130,1,0,12
131,8,1,0
132,1,0,13
133,7,0,4
134,3,0,14
135,1,0,18
136,7,0,13
137,7,0,3
138,6,0,2
139,1,0,18
140,3,1,18
141,6,0,14
142,0,0,13
143,5,0,19
144,7,0,14
145,3,0,5
146,6,0,1
147,5,1,10
148,3,0,4
149,4,1,11
150,1,1,1
151,4,1,0
152,3,1,3
153,2,0,18
154,2,0,18
155,3,1,13
156,2,0,3
157,8,0,4
158,7,0,3
159,1,1,18
160,2,0,14
161,7,0,9
162,2,0,1
163,6,0,0
164,6,0,7
165,1,1,13
166,6,0,3
167,4,0,13
168,6,0,13
169,7,1,13
170,7,1,7
171,6,1,3
172,8,0,11
173,8,0,13
174,3,1,0
175,2,1,17
176,2,0,17
177,1,0,14
178,2,0,13
179,0,0,5
180,1,1,0
181,2,0,6
182,4,0,14
183,3,0,17
184,4,0,10
185,7,1,10
186,4,1,6
187,2,0,3
188,5,0,18
189,3,0,1
190,3,0,0
191,3,0,0
192,5,0,3
193,2,0,18
194,4,0,0
195,5,0,17
196,6,0,20
197,8,0,19
198,1,1,18
199,3,0,20
200,5,0,14
201,2,0,20
202,5,1,3
203,2,1,18
204,7,1,10
205,6,0,9
206,0,1,18
207,4,0,11
208,5,0,4
209,3,1,3
210,4,0,4
211,8,0,16
212,6,1,3
213,3,0,6
214,2,1,10
215,4,0,14
216,1,0,4
217,1,0,13
218,4,0,0
219,3,0,14
220,3,0,10
221,0,0,18
222,2,0,14
223,0,1,18
224,3,1,3
225,7,1,0
226,2,0,18
227,6,0,6
228,1,1,18
229,2,1,10
230,2,1,18
231,6,0,10
232,6,0,17
233,4,0,4
234,8,0,15
235,4,0,3
236,5,1,20
237,6,0,0
238,5,1,0
239,4,0,1
240,1,1,3
241,2,1,18
242,3,0,3
243,3,0,3
244,2,0,19
245,1,0,18
246,0,0,18
247,2,0,4
248,2,0,18
249,2,0,18
250,2,0,6
251,2,0,2
252,5,0,4
253,2,1,10
254,5,0,3
255,1,0,5
256,4,1,12
257,0,0,18
258,0,1,18
259,1,0,18
260,5,1,1
261,2,0,0
262,0,1,18
263,5,0,14
264,4,1,20
265,2,0,6
266,8,1,0
267,1,0,4
268,1,0,4
269,3,1,10
270,0,1,18
271,7,0,4
272,3,0,17
273,7,1,13
274,1,1,18
275,4,0,4
276,1,0,18
277,4,1,0
278,4,1,10
279,3,0,14
280,3,1,10
281,0,1,18
282,1,0,0
283,2,0,14
284,5,0,6
285,2,0,14
286,2,0,18
287,1,0,16
288,3,0,11
289,0,0,12
290,5,0,4
291,0,0,18
292,4,1,14
293,1,0,20
294,3,0,19
295,3,0,3
296,5,1,0
297,2,1,3
298,5,0,6
299,2,0,2
300,2,1,14
301,1,0,18
302,5,0,3
303,0,0,18
304,1,1,18
305,1,0,14
306,6,0,13
307,2,0,18
308,8,0,15
309,5,0,17
310,4,0,3
311,3,0,19
312,6,0,13
313,5,0,11
314,1,1,18
315,3,0,3
316,5,1,13
317,1,0,0
318,8,0,15
319,4,0,14
320,0,0,18
321,6,1,3
322,1,0,18
323,1,0,18
324,1,1,18
325,6,0,19
326,5,0,0
327,1,0,18
328,7,0,0
329,6,0,3
330,4,1,3
331,3,0,5
332,1,0,18
333,6,0,13
334,3,0,10
335,6,0,6
336,1,0,16
337,4,0,17
338,4,1,10
339,4,0,9
340,6,0,4
341,0,1,18
342,2,1,13
343,5,0,4
344,3,1,10
345,2,1,10
346,3,0,13
347,0,0,18
348,1,1,18
349,8,0,15
350,3,0,18
351,8,0,3
352,4,1,14
353,2,0,17
354,2,1,10
355,2,0,18
356,3,1,8
357,2,0,6
358,5,0,3
359,1,0,18
360,7,0,13
361,1,0,18
362,4,1,8
363,1,0,18
364,8,0,4
365,2,0,9
366,1,1,18
367,0,0,18
368,0,0,18
369,1,0,18
370,7,0,20
371,4,0,4
372,2,1,18
373,1,1,13
374,4,0,6
375,0,0,5
376,2,1,13
377,1,0,18
378,4,0,18
379,5,0,14
380,3,0,4
381,3,0,1
382,6,0,4
383,5,0,0
384,7,0,14
385,4,0,20
386,4,0,16
387,3,0,5
388,3,0,13
389,5,1,20
390,5,1,20
391,1,0,18
392,7,0,20
393,0,0,18
394,2,0,0
395,5,0,13
396,8,0,4
397,0,0,18
398,5,0,13
399,2,0,13
400,3,1,0
401,6,1,7
402,3,0,4
403,4,0,13
404,2,1,14
405,1,1,7
406,7,0,3
407,2,0,4
408,1,0,18
409,6,0,0
410,3,1,1
411,3,0,3
412,2,0,3
413,8,0,3
414,1,0,14
415,4,0,3
416,1,1,18
417,2,1,13
418,8,1,12
419,4,0,9
420,7,0,3
421,4,1,14
422,2,0,5
423,8,0,13
424,4,1,11
425,0,0,18
426,8,0,3
427,7,0,2
428,2,0,18
429,2,0,18
430,4,0,17
431,1,0,11
432,1,0,5
433,2,0,1
434,0,1,18
435,1,0,4
436,3,1,0
437,2,1,13
438,7,1,0
439,1,1,0
440,3,0,13
441,7,0,19
442,1,0,18
443,4,0,16
444,7,1,9
445,1,0,20
446,8,0,3
447,3,0,0
448,1,0,5
449,1,0,10
450,4,1,3
451,0,0,18
452,4,0,0
453,0,0,18
454,8,0,13
455,6,0,0
456,1,0,19
457,3,1,16
458,6,0,19
459,1,0,18
460,5,1,13
461,0,0,18
462,0,1,18
463,6,1,7
464,8,0,20
465,3,0,13
466,1,0,18
467,2,0,4
468,2,0,4
469,8,0,3
470,1,0,14
471,0,0,18
472,1,0,18
473,2,0,18
474,7,0,6
475,3,0,14
476,2,0,18
477,1,1,18
478,2,0,13
479,3,0,3
480,8,0,15
481,8,0,15
482,0,1,18
483,2,0,17
484,2,0,18
485,5,1,3
486,4,0,3
487,1,0,4
488,6,0,19
489,8,0,13
490,2,1,1
491,5,1,20
492,8,0,3
493,1,0,4
494,4,1,0
495,2,0,4
496,1,1,18
497,1,0,18
498,2,0,20
499,5,0,14
500,2,0,0
501,1,0,18
502,1,0,18
503,7,1,20
504,5,1,20
505,2,1,13
506,6,0,14
507,0,1,20
508,2,0,11
509,1,0,0
510,3,0,13
511,1,0,18
512,2,0,13
513,5,0,0
514,2,0,14
515,7,0,11
516,7,1,10
517,1,0,18
518,6,1,20
519,1,0,13
520,8,0,7
521,0,0,18
522,4,0,4
523,7,1,0
524,8,0,3
525,2,1,0
526,3,0,11
527,3,0,10
528,0,0,18
529,6,1,0
530,2,0,4
531,3,1,16
532,1,0,18
533,5,0,10
534,1,0,18
535,6,1,3
536,4,0,4
537,4,0,4
538,3,0,17
539,7,1,0
540,2,0,4
541,0,1,18
542,1,0,18
543,3,0,17
544,5,1,13
545,2,0,19
546,4,0,6
547,7,0,3
548,7,0,20
549,5,0,17
550,0,1,18
551,2,0,14
552,6,0,13
553,8,0,3
554,3,0,17
555,2,1,3
556,4,1,3
557,3,1,20
558,8,1,20
559,8,0,6
560,3,0,18
561,1,0,4
562,7,1,0
563,4,1,10
564,8,0,15
565,5,0,18
566,1,0,18
567,1,0,5
568,4,0,3
569,3,0,3
570,2,0,3
571,3,0,1
572,7,0,3
573,8,0,15
574,8,0,3
575,3,0,11
576,6,0,6
577,4,1,18
578,3,0,0
579,3,0,3
580,0,0,18
581,4,0,13
582,0,0,18
583,5,0,4
584,2,0,18
585,8,0,10
586,1,0,18
587,2,0,13
588,0,1,18
589,1,0,9
590,7,0,3
591,8,1,10
592,0,0,18
593,3,1,3
594,6,0,3
595,2,0,14
596,1,0,1
597,1,0,13
598,5,1,11
599,1,1,18
600,3,0,14
601,0,1,1
602,6,1,13
603,1,0,14
604,4,0,3
605,3,0,4
606,2,0,14
607,6,1,7
608,1,0,13
609,0,1,18
610,1,0,18
611,6,0,10
612,4,0,3
613,4,1,11
614,7,0,3
615,4,0,3
616,8,0,17
617,2,1,20
618,0,1,18
619,0,0,18
620,0,1,20
621,0,0,18
622,2,0,14
623,7,1,3
624,0,0,18
625,2,0,14
626,1,0,17
627,1,0,4
628,0,0,12
629,6,1,13
630,2,1,7
631,0,1,18
632,0,0,18
633,4,0,14
634,4,0,4
635,1,0,13
636,6,0,3
637,3,0,13
638,6,0,4
639,5,1,10
640,1,0,18
641,1,0,18
642,0,1,18
643,4,0,17
644,7,0,15
645,2,0,14
646,0,1,18
647,5,0,3
648,5,0,4
649,1,0,18
650,5,0,4
651,8,0,15
652,4,0,13
653,3,0,6
654,2,1,18
655,7,1,7
656,6,0,3
657,2,1,12
658,3,0,14
659,3,0,3
660,2,0,18
661,2,0,14
662,8,0,10
663,2,0,13
664,3,0,4
665,2,0,0
666,5,0,0
667,4,0,10
668,2,1,20
669,4,0,13
670,3,0,19
671,1,0,14
672,7,1,0
673,7,0,3
674,0,1,18
675,3,0,13
676,3,0,14
677,1,0,13
678,7,0,3
679,1,1,18
680,3,0,9
681,5,1,11
682,1,0,14
683,5,0,10
684,2,0,18
685,3,1,10
686,3,0,3
687,3,1,7
688,4,1,0
689,2,0,13
690,4,0,16
691,3,0,3
692,3,0,4
693,5,1,7
694,8,0,14
695,2,0,20
696,8,0,13
697,2,0,13
698,2,1,14
699,5,0,13
700,0,0,18
701,7,1,10
702,4,0,13
703,2,0,3
704,7,1,10
705,1,1,18
706,1,0,18
707,8,1,10
708,2,1,8
709,1,0,13
710,0,0,18
711,1,1,18
712,1,1,18
713,5,1,13
714,2,0,4
715,1,0,19
716,4,1,0
717,1,0,19
718,5,0,19
719,4,1,13
720,6,1,0
721,1,1,5
722,7,1,8
723,2,0,6
724,3,0,6
725,1,0,18
726,2,1,0
727,2,0,18
728,8,0,6
729,0,0,18
730,3,1,17
731,5,1,3
732,2,1,13
733,5,1,13
734,2,1,13
735,2,1,7
736,6,1,20
737,3,0,14
738,4,0,19
739,4,0,19
740,2,1,3
741,2,0,20
742,4,0,18
743,3,0,14
744,4,0,11
745,5,0,20
746,2,0,4
747,0,0,13
748,2,0,0
749,3,0,13
750,2,0,0
751,1,1,13
752,8,0,15
753,8,0,16
754,8,1,10
755,5,1,3
756,3,1,12
757,2,0,18
758,2,0,18
759,1,1,18
760,4,1,13
761,0,0,18
762,3,0,0
763,2,0,17
764,2,1,3
765,3,0,18
766,5,0,13
767,8,0,4
768,2,0,0
769,4,0,6
770,2,0,18
771,2,0,18
772,7,0,20
773,1,0,18
774,3,0,18
775,6,0,6
776,3,0,10
777,8,0,14
778,3,0,18
779,3,0,18
780,6,0,14
781,1,0,18
782,1,1,1
783,3,0,11
784,6,0,0
785,3,0,4
786,4,1,4
787,0,1,18
788,7,0,0
789,2,0,13
790,2,0,19
791,3,0,3
792,5,0,14
793,1,0,18
794,3,0,3
795,3,0,14
796,3,1,20
797,5,1,13
798,5,1,20
799,6,1,0
800,2,0,14
801,1,0,20
802,4,0,0
803,8,0,0
804,4,0,3
805,2,1,13
806,2,0,11
807,5,1,7
808,6,0,16
809,7,1,11
810,8,1,13
811,5,1,3
812,1,0,19
813,0,1,18
814,3,0,13
815,3,0,13
816,3,0,13
817,0,0,18
818,2,0,10
819,8,0,0
820,1,0,18
821,4,0,4
822,2,1,10
823,2,0,1
824,3,0,13
825,5,0,4
826,2,0,1
827,1,1,4
828,2,0,10
829,6,0,20
830,6,0,14
831,1,0,13
832,1,0,19
833,3,0,20
834,2,0,13
835,5,1,6
836,5,0,1
837,4,1,1
838,1,0,18
839,4,1,5
840,4,0,1
841,6,0,2
842,5,0,20
843,4,0,10
844,1,0,4
845,8,0,2
846,2,0,9
847,2,0,18
848,6,0,4
849,0,1,18
850,3,0,19
851,0,0,13
852,6,0,0
853,6,0,20
854,2,1,18
855,7,0,10
856,5,1,11
857,4,1,0
858,8,0,3
859,0,1,13
860,8,1,15
861,4,1,18
862,2,0,6
863,0,0,18
864,2,0,14
865,2,0,1
866,6,0,13
867,1,0,17
868,1,0,14
869,3,0,18
870,1,0,18
871,3,0,6
872,0,1,18
873,6,1,0
874,4,0,17
875,1,1,18
876,5,0,13
877,3,0,13
878,7,1,3
879,3,1,0
880,0,0,18
881,4,0,11
882,4,0,4
883,6,0,10
884,5,0,4
885,3,1,13
886,1,0,18
887,0,1,18
888,5,0,17
889,1,0,19
890,3,0,18
891,7,1,0
892,4,0,13
893,2,0,18
894,6,0,3
895,3,1,10
896,2,0,20
897,3,0,13
898,1,0,8
899,3,0,13
900,8,0,15
901,4,0,6
902,6,1,1
903,2,0,3
904,0,1,18
905,2,0,13
906,6,0,10
907,2,1,13
908,5,1,10
909,7,1,3
910,2,0,7
911,4,1,20
912,7,0,13
913,2,0,18
914,5,1,13
915,7,0,5
916,2,0,4
917,1,1,18
918,5,0,17
919,2,0,13
920,3,1,1
921,1,1,18
922,2,1,0
923,1,0,18
924,2,0,13
925,0,1,16
926,6,0,5
927,1,0,14
928,1,0,18
929,5,0,17
930,2,1,17
931,8,0,3
932,8,0,3
933,2,0,18
934,8,0,4
935,5,0,2
936,1,0,13
937,6,0,3
938,4,1,19
939,2,1,18
940,3,0,0
941,1,0,18
942,6,1,10
943,1,0,18
944,2,0,14
945,4,0,3
946,3,0,13
947,0,1,13
948,6,0,14
949,4,0,4
950,0,0,18
951,7,0,3
952,3,0,18
953,2,0,18
954,3,0,5
955,5,0,17
956,3,1,12
957,7,0,0
958,3,0,3
959,1,0,17
960,2,1,10
961,5,0,6
962,5,0,4
963,4,1,0
964,4,0,3
965,2,0,14
966,6,1,3
967,2,0,14
968,1,1,18
969,2,0,18
970,4,1,13
971,5,0,10
972,3,0,13
973,4,0,4
974,1,1,18
975,8,0,13
976,0,0,18
977,1,0,5
978,2,0,0
979,2,1,10
980,3,0,17
981,8,0,15
982,3,0,14
983,3,0,14
984,5,1,20
985,1,0,18
986,0,0,18
987,2,0,14
988,1,0,20
989,7,1,7
990,1,0,18
991,2,0,20
992,3,0,14
993,1,1,18
994,0,1,18
995,5,0,4
996,1,0,4
997,2,1,10
998,3,0,4
999,8,1,15
1000,0,1,1
1001,2,0,18
1002,3,0,18
1003,3,0,14
1004,3,0,14
1005,2,0,13
1006,2,0,6
1007,3,0,11
1008,7,0,20
1009,1,0,13
1010,0,0,18
1011,6,1,20
1012,1,1,7
1013,6,1,3
1014,5,0,1
1015,5,0,14
1016,2,0,14
1017,7,0,6
1018,1,0,4
1019,7,0,20
1020,8,0,16
1021,5,1,20
1022,2,0,13
1023,5,0,10
1024,1,0,18
1025,8,0,3
1026,0,0,18
1027,1,1,18
1028,5,1,20
1029,1,1,18
1030,3,0,18
1031,5,1,20
1032,1,1,18
1033,8,0,13
1034,1,1,18
1035,8,0,13
1036,3,0,5
1037,7,0,3
1038,1,0,14
1039,2,0,19
1040,0,1,18
1041,2,0,18
1042,1,0,18
1043,7,1,3
1044,3,0,5
1045,3,0,11
1046,8,0,3
1047,5,0,13
1048,7,0,0
1049,2,1,1
1050,3,1,10
1051,3,1,10
1052,0,0,18
1053,2,0,3
1054,0,0,18
1055,8,1,10
1056,1,0,18
1057,7,1,7
1058,7,0,20
1059,5,0,0
1060,3,0,11
1061,7,0,3
1062,3,0,1
1063,3,0,0
1064,7,0,4
1065,3,0,5
1066,5,0,4
1067,2,1,0
1068,4,1,19
1069,0,1,1
1070,1,0,18
1071,2,0,18
1072,6,1,3
1073,3,1,3
1074,2,0,9
1075,4,1,0
1076,1,0,19
1077,6,1,10
1078,3,0,13
1079,5,0,1
1080,7,0,4
1081,1,0,10
1082,0,0,18
1083,1,0,18
1084,1,1,18
1085,6,0,0
1086,1,0,18
1087,2,0,18
1088,1,0,4
1089,2,1,1
1090,2,1,13
1091,4,0,4
1092,2,0,14
1093,3,0,4
1094,2,1,18
1095,2,0,18
1096,1,0,12
1097,3,1,1
1098,5,1,0
1099,2,0,9
1100,7,0,15
1101,1,1,18
1102,6,0,14
1103,0,0,5
1104,1,1,18
1105,2,1,0
1106,3,0,3
1107,2,0,13
1108,3,0,14
1109,2,0,18
1110,2,1,13
1111,0,0,18
1112,2,0,4
1113,6,1,7
1114,2,1,13
1115,6,0,0
1116,8,0,3
1117,2,1,3
1118,4,0,3
1119,0,0,18
1120,2,1,18
1121,3,0,10
1122,1,0,14
1123,8,0,15
1124,5,0,11
1125,3,0,14
1126,8,0,3
1127,4,0,11
1128,2,1,10
1129,3,0,3
1130,8,0,13
1131,5,0,4
1132,1,0,14
1133,3,0,3
1134,1,0,18
1135,1,1,18
1136,2,0,13
1137,3,0,19
1138,6,1,3
1139,2,0,13
1140,7,0,4
1141,7,0,6
1142,1,0,19
1143,6,0,0
1144,3,1,12
1145,5,0,14
1146,2,0,18
1147,2,0,4
1148,1,0,4
1149,5,0,10
1150,2,1,10
1151,2,0,18
1152,2,0,3
1153,8,0,16
1154,5,1,0
1155,7,0,3
1156,5,0,17
1157,1,0,18
1158,0,0,12
1159,4,0,10
1160,7,0,0
1161,6,1,3
1162,8,0,15
1163,6,0,13
1164,8,0,6
1165,2,0,20
1166,4,0,4
1167,1,0,4
1168,2,1,10
1169,2,0,19
1170,3,0,0
1171,1,0,18
1172,3,0,18
1173,1,1,18
1174,6,0,0
1175,3,0,13
1176,3,1,16
1177,3,0,5
1178,2,0,18
1179,8,0,4
1180,3,0,5
1181,1,0,18
1182,5,0,0
1183,4,0,0
1184,8,0,3
1185,1,0,18
1186,1,0,18
1187,1,0,13
1188,6,1,13
1189,1,0,19
1190,2,0,13
1191,1,0,4
1192,2,1,13
1193,2,1,13
1194,4,0,10
1195,2,1,1
1196,1,0,18
1197,5,1,20
1198,0,0,18
1199,2,0,0
1200,6,0,0
1201,6,0,14
1202,1,0,18
1203,1,0,18
1204,1,0,18
1205,5,1,20
1206,5,0,13
1207,2,0,14
1208,0,0,18
1209,5,1,20
1210,6,0,4
1211,7,0,0
1212,8,0,13
1213,2,0,5
1214,6,0,19
1215,7,0,4
1216,0,1,1
1217,7,0,3
1218,5,0,4
1219,2,1,7
1220,2,1,18
1221,5,1,7
1222,0,1,20
1223,4,1,3
1224,3,0,14
1225,5,0,13
1226,2,0,5
1227,1,0,4
1228,8,0,15
1229,1,0,18
1230,3,0,0
1231,2,0,13
1232,1,0,20
1233,4,1,0
1234,1,0,14
1235,1,0,10
1236,2,0,14
1237,4,0,16
1238,2,0,19
1239,2,0,9
1240,7,0,0
1241,8,0,13
1242,0,0,18
1243,4,0,4
1244,4,0,11
1245,1,1,18
1246,2,0,18
1247,8,1,10
1248,5,0,3
1249,4,0,11
1250,2,0,19
1251,2,1,13
1252,5,0,10
1253,4,0,4
1254,1,0,18
1255,4,0,3
1256,1,0,20
1257,1,1,1
1258,3,0,13
1259,3,0,18
1260,2,1,18
1261,0,0,18
1262,0,0,18
1263,3,0,13
1264,4,0,13
1265,3,0,13
1266,5,0,17
1267,2,1,18
1268,0,0,18
1269,6,1,7
1270,2,0,13
1271,0,0,18
1272,4,0,6
1273,5,0,4
1274,1,0,4
1275,0,0,18
1276,0,0,18
1277,2,0,13
1278,1,1,18
1279,2,0,13
1280,4,0,4
1281,4,0,4
1282,2,0,6
1283,5,0,4
1284,1,1,1
1285,3,0,3
1286,6,1,3
1287,2,0,13
1288,1,1,18
1289,1,0,14
1290,1,0,18
1291,2,0,18
1292,7,1,20
1293,1,1,18
1294,2,1,18
1295,2,0,13
1296,3,0,3
1297,7,0,3
1298,3,1,20
1299,4,0,13
1300,3,0,0
1301,4,1,1
1302,7,0,14
1303,3,0,5
1304,1,0,18
1305,2,0,13
1306,6,1,10
1307,0,1,18
1308,5,1,11
1309,3,0,5
1310,2,0,6
1311,5,1,0
1312,2,0,4
1313,2,1,13
1314,5,1,20
1315,3,0,11
1316,2,0,18
1317,7,1,7
1318,4,1,14
1319,6,0,10
1320,1,0,18
1321,2,0,9
1322,4,0,18
1323,2,1,13
1324,5,1,20
1325,2,0,18
1326,1,0,14
1327,4,0,16
1328,7,0,7
1329,7,1,7
1330,3,0,19
1331,4,1,20
1332,4,0,11
1333,4,0,20
1334,1,0,4
1335,8,0,3
1336,2,0,14
1337,1,0,18
1338,2,1,13
1339,1,0,14
1340,1,0,18
1341,5,1,10
1342,4,0,17
1343,5,0,4
1344,6,1,3
1345,0,1,18
1346,1,1,7
1347,2,0,18
1348,0,0,18
1349,0,1,18
1350,7,0,4
1351,2,0,13
1352,4,0,16
1353,2,0,18
1354,2,0,3
1355,1,0,4
1356,2,0,14
1357,1,0,18
1358,0,1,18
1359,2,0,5
1360,8,0,3
1361,1,1,18
1362,1,0,4
1363,3,0,4
1364,5,0,13
1365,1,0,12
1366,4,1,0
1367,6,0,4
1368,1,0,18
1369,0,1,18
1370,0,1,18
1371,1,0,18
1372,8,0,4
1373,0,0,18
1374,1,0,14
1375,2,1,10
1376,0,1,18
1377,6,0,19
1378,1,0,18
1379,3,0,13
1380,5,0,18
1381,0,0,18
1382,0,1,1
1383,6,0,3
1384,3,0,18
1385,0,0,18
1386,3,0,0
1387,4,0,13
1388,5,0,11
1389,3,0,0
1390,5,0,17
1391,7,1,0
1392,8,0,15
1393,4,0,3
1394,4,1,0
1395,1,0,14
1396,3,0,20
1397,3,0,13
1398,3,0,13
1399,2,1,18
1400,1,0,1
1401,5,0,3
1402,0,1,20
1403,1,0,14
1404,2,0,18
1405,5,0,2
1406,3,0,14
1407,5,0,6
1408,6,0,6
1409,1,0,19
1410,1,1,18
1411,6,0,14
1412,3,1,1
1413,8,0,15
1414,3,0,18
1415,7,1,3
1416,2,1,13
1417,5,0,4
1418,6,1,13
1419,1,0,14
1420,7,0,10
1421,5,1,6
1422,2,0,9
1423,1,0,18
1424,1,0,4
1425,7,0,15
1426,8,1,10
1427,0,1,18
1428,1,1,18
1429,5,0,3
1430,7,1,7
1431,8,0,15
1432,3,0,0
1433,3,0,5
1434,2,0,11
1435,1,1,18
1436,8,0,0
1437,3,1,13
1438,1,0,14
1439,0,0,18
1440,0,0,18
1441,0,0,18
1442,1,0,20
1443,2,0,13
1444,0,0,18
1445,6,0,3
1446,8,0,13
1447,1,0,19
1448,6,0,0
1449,7,1,7
1450,4,1,11
1451,0,0,18
1452,7,1,7
1453,5,0,6
1454,2,1,13
1455,0,0,13
1456,1,0,19
1457,1,0,18
1458,3,0,10
1459,0,0,18
1460,0,0,18
1461,1,0,18
1462,0,0,18
