uid,u_age,u_gender,u_occupation
2834,1,0,19
2835,4,0,6
2836,2,0,4
2837,7,0,3
2838,0,0,18
2839,1,0,18
2840,2,0,4
2841,1,0,4
2842,1,0,19
2843,1,1,1
2844,2,0,6
2845,6,0,3
2846,3,0,3
2847,2,0,9
2848,1,0,18
2849,1,1,7
2850,2,0,18
2851,7,1,13
2852,8,0,13
2853,1,0,20
2854,2,0,6
2855,2,1,18
2856,2,0,14
2857,5,1,13
2858,6,0,14
2859,1,0,4
2860,7,1,0
2861,5,1,20
2862,6,0,2
2863,4,0,4
2864,1,0,18
2865,3,0,3
2866,5,0,0
2867,4,0,16
2868,3,0,11
2869,4,1,0
2870,2,0,18
2871,3,0,13
2872,7,1,0
2873,4,1,18
2874,2,0,0
2875,2,1,13
2876,2,0,4
2877,5,0,4
2878,0,0,18
2879,3,1,10
2880,2,1,13
2881,3,0,5
2882,2,0,14
2883,3,0,6
2884,3,1,10
2885,4,1,13
2886,2,0,14
2887,0,0,18
2888,1,0,4
2889,3,0,5
2890,6,0,3
2891,4,0,4
2892,2,0,4
2893,1,0,4
2894,6,0,13
2895,0,0,13
2896,2,0,13
2897,3,0,17
2898,8,0,15
2899,4,0,4
2900,3,1,10
2901,1,0,4
2902,1,1,7
2903,6,1,0
2904,2,0,18
2905,1,0,18
2906,2,0,18
2907,6,0,3
2908,4,1,5
2909,1,0,19
2910,3,0,4
2911,4,0,4
2912,3,0,17
2913,1,0,20
2914,0,0,13
2915,3,0,20
2916,2,1,9
2917,5,0,10
2918,2,0,4
2919,2,0,14
2920,1,0,19
2921,6,0,17
2922,1,0,12
2923,2,1,3
2924,4,0,11
2925,1,0,4
2926,2,0,18
2927,2,0,13
2928,3,0,18
2929,1,0,18
2930,4,1,12
2931,1,0,18
2932,8,0,0
2933,5,0,6
2934,3,0,1
2935,1,0,18
2936,1,0,20
2937,2,0,18
2938,7,1,10
2939,2,0,13
2940,0,0,18
2941,5,1,10
2942,4,0,9
2943,1,0,18
2944,2,0,2
2945,7,0,20
2946,2,0,18
2947,1,0,14
2948,1,0,18
2949,8,0,15
2950,1,0,0
2951,2,0,18
2952,2,0,4
2953,1,1,18
2954,4,1,13
2955,6,0,19
2956,0,0,18
2957,0,1,18
2958,1,0,18
2959,4,1,20
2960,6,0,3
2961,6,0,0
2962,4,0,6
2963,4,0,4
2964,2,0,19
2965,8,0,15
2966,3,0,3
2967,0,0,18
2968,3,0,11
2969,4,0,3
2970,6,0,3
2971,0,0,18
2972,2,0,19
2973,4,0,10
2974,3,0,0
2975,0,0,13
2976,2,0,14
2977,5,1,10
2978,1,1,18
2979,4,1,3
2980,2,0,18
2981,4,0,9
2982,6,0,3
2983,3,0,14
2984,5,1,7
2985,2,1,3
2986,1,0,18
2987,1,0,14
2988,2,1,18
2989,0,0,18
2990,1,0,19
2991,5,1,0
2992,4,0,6
2993,8,1,10
2994,6,0,17
2995,2,1,14
2996,2,0,13
2997,4,0,17
2998,2,0,10
2999,3,0,6
3000,6,0,0
3001,6,0,4
3002,8,0,3
3003,6,0,0
3004,1,0,18
3005,0,0,13
3006,6,1,0
3007,1,0,18
3008,1,0,18
3009,5,0,11
3010,4,0,20
3011,7,0,0
3012,5,0,13
3013,0,0,18
3014,5,1,20
3015,1,0,4
3016,8,0,15
3017,2,1,20
3018,2,0,4
3019,6,0,6
3020,2,1,0
3021,2,1,13
3022,4,1,0
3023,3,0,13
3024,2,0,14
3025,5,0,10
3026,5,0,4
3027,1,1,13
3028,0,0,18
3029,5,1,0
3030,7,0,6
3031,3,0,14
3032,6,0,1
3033,2,0,18
3034,4,1,0
3035,8,0,6
3036,2,1,13
3037,1,0,8
3038,0,0,18
3039,3,1,12
3040,2,0,4
3041,4,0,20
3042,1,0,18
3043,0,0,18
3044,1,0,18
3045,4,0,13
3046,0,0,18
3047,1,0,20
3048,4,0,4
3049,6,0,3
3050,6,0,6
3051,4,1,0
3052,7,1,20
3053,4,1,0
3054,5,1,0
3055,1,0,0
3056,2,0,18
3057,6,0,20
3058,1,0,14
3059,1,0,16
3060,2,0,13
3061,5,0,11
3062,1,0,4
3063,8,0,3
3064,7,0,3
3065,4,1,0
3066,3,0,4
3067,1,0,19
3068,0,0,18
3069,3,0,0
3070,4,1,3
3071,1,0,14
3072,3,0,17
3073,1,0,18
3074,3,0,13
3075,2,0,0
3076,5,0,14
3077,2,0,20
3078,4,0,4
3079,2,0,13
3080,1,0,14
3081,1,0,18
3082,3,0,4
3083,6,0,3
3084,1,0,18
3085,2,0,9
3086,3,0,6
3087,4,0,4
3088,1,0,18
3089,2,0,0
3090,8,0,3
3091,8,0,16
3092,4,1,18
3093,3,1,16
3094,0,0,18
3095,3,1,16
3096,3,0,9
3097,1,0,20
3098,3,0,13
3099,3,1,3
3100,0,0,13
3101,4,0,16
3102,2,0,14
3103,0,0,18
3104,2,0,2
3105,8,0,11
3106,5,0,14
3107,2,1,13
3108,2,1,13
3109,7,1,0
3110,3,0,13
3111,1,0,18
3112,1,0,4
3113,1,0,4
3114,3,0,4
3115,2,0,13
3116,1,0,5
3117,1,0,18
3118,7,1,13
3119,2,0,13
3120,3,1,13
3121,2,1,13
3122,4,0,17
3123,1,0,5
3124,1,0,18
3125,0,0,18
3126,8,0,3
3127,2,0,14
3128,7,1,0
3129,4,0,3
3130,5,0,4
3131,0,0,18
3132,3,0,1
3133,5,0,7
3134,1,1,7
3135,6,0,10
3136,6,1,6
3137,6,1,20
3138,3,0,4
3139,6,1,0
3140,2,0,9
3141,4,0,10
3142,2,0,6
3143,3,0,5
3144,1,0,4
3145,2,0,4
3146,3,0,4
3147,2,1,10
3148,0,0,18
3149,3,1,10
3150,2,0,0
3151,3,0,5
3152,3,0,13
3153,2,0,19
3154,3,1,12
3155,4,0,9
3156,0,1,18
3157,1,0,14
3158,2,0,20
3159,0,1,18
3160,3,0,13
3161,2,0,14
3162,2,0,20
3163,2,0,13
3164,6,0,20
3165,7,0,7
3166,5,1,20
3167,3,0,20
3168,4,1,12
3169,5,0,4
3170,1,0,12
3171,1,0,4
3172,4,0,14
3173,1,1,18
3174,2,0,19
3175,2,0,18
3176,8,0,3
3177,3,0,10
3178,3,1,10
3179,5,0,7
3180,1,0,18
3181,7,0,5
3182,5,0,3
3183,1,0,4
3184,1,0,18
3185,5,0,4
3186,2,1,18
3187,5,0,10
3188,1,1,13
3189,2,0,19
3190,3,1,3
3191,2,0,10
3192,2,0,20
3193,2,0,4
3194,1,0,18
3195,2,0,18
3196,2,0,14
3197,5,0,4
3198,2,0,14
3199,4,0,13
3200,2,1,3
3201,0,1,18
3202,1,0,18
3203,2,0,4
3204,2,0,13
3205,3,0,3
3206,6,0,17
3207,1,0,19
3208,6,0,3
3209,4,0,1
3210,6,0,3
3211,5,1,20
3212,0,0,13
3213,1,0,18
3214,5,1,13
3215,0,1,18
3216,1,0,18
3217,1,0,18
3218,5,0,18
3219,2,0,6
3220,2,1,0
3221,1,0,19
3222,1,1,11
3223,3,0,3
3224,3,0,14
3225,7,1,20
3226,4,1,13
3227,3,0,4
3228,4,1,13
3229,2,0,4
3230,0,1,20
3231,3,0,13
3232,7,0,3
3233,1,1,18
3234,3,0,14
3235,1,1,18
3236,6,0,7
3237,1,1,18
3238,3,0,6
3239,4,0,1
3240,2,0,18
3241,8,0,17
3242,6,0,14
3243,0,0,18
3244,4,0,3
3245,1,0,20
3246,7,0,6
3247,1,0,18
3248,2,1,10
3249,6,0,3
3250,7,0,9
3251,4,1,0
3252,2,0,20
3253,3,1,20
3254,7,0,0
3255,4,0,0
3256,5,0,20
3257,5,0,0
3258,3,1,16
3259,3,0,11
3260,3,0,5
3261,3,0,3
3262,3,0,17
3263,3,0,17
3264,1,1,18
3265,3,0,16
3266,3,0,3
3267,2,0,14
3268,4,1,18
3269,3,0,20
3270,2,0,9
3271,7,1,7
3272,2,1,13
3273,6,0,0
3274,3,0,14
3275,1,0,5
3276,6,0,2
3277,4,0,18
3278,3,0,4
3279,2,1,13
3280,0,0,18
3281,0,0,18
3282,0,1,18
3283,1,0,18
3284,1,0,4
3285,2,0,4
3286,6,0,3
3287,1,1,18
3288,3,1,3
3289,3,0,5
3290,4,0,6
3291,5,0,14
3292,7,1,7
3293,1,0,18
3294,5,0,13
3295,1,0,4
3296,0,0,18
3297,4,1,3
3298,8,0,15
3299,3,0,5
3300,3,0,20
3301,4,0,16
3302,2,0,4
3303,3,1,13
3304,4,1,11
3305,1,0,13
3306,3,0,1
3307,6,0,17
3308,2,0,10
3309,2,1,7
3310,2,0,14
3311,1,0,12
3312,4,0,6
3313,3,0,13
3314,0,0,18
3315,5,0,17
3316,2,1,10
3317,2,0,18
3318,3,0,3
3319,2,0,18
3320,8,0,15
3321,5,0,0
3322,3,0,6
3323,2,0,14
3324,0,0,5
3325,1,1,7
3326,2,0,19
3327,5,0,4
3328,2,0,14
3329,4,0,4
3330,1,0,18
3331,0,0,18
3332,6,0,3
3333,2,1,3
3334,3,0,13
3335,3,1,0
3336,2,0,0
3337,4,1,5
3338,2,0,0
3339,5,1,20
3340,4,0,3
3341,1,1,18
3342,1,0,18
3343,1,0,19
3344,8,0,20
3345,0,0,18
3346,3,1,17
3347,2,1,10
3348,0,0,13
3349,2,0,18
3350,1,0,19
3351,8,0,15
3352,2,0,4
3353,3,1,16
3354,2,1,17
3355,1,1,18
3356,6,0,0
3357,0,0,13
3358,3,0,13
3359,2,0,18
3360,2,0,14
3361,2,1,13
3362,1,1,13
3363,2,0,14
3364,5,0,4
3365,2,0,4
3366,1,1,18
3367,4,0,1
3368,4,1,13
3369,2,1,14
3370,3,0,19
3371,4,0,0
3372,2,1,10
3373,1,0,14
3374,1,0,18
3375,1,0,10
3376,3,1,3
3377,3,0,0
3378,2,0,1
3379,0,0,13
3380,1,0,17
3381,2,1,9
3382,6,0,19
3383,6,0,20
3384,4,0,11
3385,8,0,3
3386,7,1,7
3387,1,0,13
3388,3,0,3
3389,2,1,10
3390,4,1,0
3391,2,0,19
3392,5,0,4
3393,4,0,11
3394,5,1,7
3395,4,1,3
3396,8,0,0
3397,1,0,18
3398,7,1,20
3399,2,1,3
3400,3,0,11
3401,6,0,0
3402,8,0,15
3403,2,0,14
3404,2,0,14
3405,4,0,0
3406,1,0,18
3407,0,0,12
3408,5,0,10
3409,3,1,0
3410,3,0,14
3411,2,1,10
3412,2,1,0
3413,0,1,18
3414,6,1,20
3415,2,0,17
3416,1,0,18
3417,8,0,3
3418,5,0,4
3419,0,0,18
3420,3,1,10
3421,8,0,10
3422,6,1,0
3423,2,0,18
3424,2,1,18
3425,4,1,3
3426,7,1,7
3427,5,0,3
3428,2,0,6
3429,2,0,1
3430,0,0,18
3431,5,0,18
3432,2,0,18
3433,2,0,20
3434,1,0,4
3435,8,0,3
3436,1,0,18
3437,6,1,3
3438,1,0,12
3439,2,0,14
3440,3,0,19
3441,1,0,12
3442,8,0,14
3443,8,0,11
3444,8,0,3
3445,3,0,3
3446,2,0,19
3447,2,1,10
3448,1,0,18
3449,5,0,4
3450,5,0,20
3451,1,0,20
3452,4,0,4
3453,4,0,13
3454,3,0,14
3455,2,0,18
3456,2,0,0
3457,4,0,14
3458,2,1,13
3459,3,0,4
3460,4,0,13
3461,5,0,14
3462,2,0,9
3463,2,1,3
3464,0,1,18
3465,0,1,16
3466,1,1,18
3467,0,1,20
3468,1,0,18
3469,1,1,7
3470,4,1,14
3471,1,0,18
3472,4,0,10
3473,4,1,4
3474,4,1,14
3475,1,0,19
3476,2,1,20
3477,7,0,3
3478,3,0,10
3479,8,0,11
3480,8,0,15
3481,7,1,0
3482,2,0,5
3483,1,1,5
3484,2,0,13
3485,6,1,7
3486,4,0,4
3487,4,0,19
3488,3,0,18
3489,0,0,18
3490,5,0,1
3491,2,0,14
3492,5,0,17
3493,2,0,14
3494,1,0,18
3495,2,0,20
3496,1,0,4
3497,0,1,18
3498,5,0,13
3499,2,0,4
3500,4,0,17
3501,1,1,18
3502,5,0,18
3503,4,1,3
3504,1,0,18
3505,1,0,12
3506,4,1,0
3507,8,0,3
3508,5,1,20
3509,2,1,0
3510,2,0,20
3511,8,0,14
3512,0,0,18
3513,2,0,20
3514,2,0,18
3515,4,0,13
3516,4,0,3
3517,1,0,19
3518,7,1,9
3519,2,0,20
3520,0,0,18
3521,1,1,1
3522,2,0,0
3523,3,0,14
3524,2,1,13
3525,3,0,4
3526,4,0,3
3527,8,0,0
3528,0,1,18
3529,6,0,13
3530,3,0,9
3531,1,0,20
3532,2,0,18
3533,0,0,18
3534,4,1,20
3535,7,1,10
3536,5,0,11
3537,2,0,18
3538,0,0,13
3539,3,0,0
3540,0,1,18
3541,6,0,0
3542,5,1,6
3543,1,0,18
3544,3,0,6
3545,2,0,20
3546,3,1,10
3547,7,1,0
3548,0,1,13
3549,6,0,14
3550,2,1,7
3551,5,0,14
3552,4,0,3
3553,1,0,18
3554,2,1,3
3555,3,0,18
3556,0,0,18
3557,1,1,18
3558,5,1,11
3559,4,0,6
3560,2,0,4
3561,6,0,17
3562,2,0,18
3563,5,0,11
3564,2,1,13
3565,2,0,18
3566,3,1,16
3567,2,0,4
3568,2,0,6
3569,0,0,13
3570,7,0,3
3571,0,0,18
3572,5,0,10
3573,2,0,18
3574,2,0,14
3575,8,0,15
3576,3,1,0
3577,0,0,18
3578,7,1,10
3579,2,0,18
3580,4,1,18
3581,0,0,18
3582,8,0,15
3583,1,1,18
3584,4,1,0
3585,3,0,14
3586,5,0,5
3587,0,0,13
3588,2,0,9
3589,2,0,4
3590,2,1,0
3591,0,0,13
3592,2,0,3
3593,7,0,3
3594,2,0,20
3595,1,0,19
3596,3,0,0
3597,3,1,8
3598,6,0,4
3599,5,1,20
3600,2,0,18
3601,2,1,13
3602,4,0,20
3603,2,0,18
3604,8,0,3
3605,5,1,13
3606,1,0,20
3607,2,1,13
3608,5,0,7
3609,0,0,18
3610,5,0,4
3611,1,0,12
3612,5,1,0
3613,2,0,20
3614,6,0,0
3615,1,0,18
3616,6,0,3
3617,4,0,4
3618,2,0,0
3619,0,1,1
3620,2,0,18
3621,1,0,19
3622,0,0,18
3623,7,1,10
3624,1,0,13
3625,5,0,18
3626,1,0,4
3627,4,0,4
3628,8,0,13
3629,3,1,3
3630,5,0,6
3631,5,0,11
3632,2,0,18
3633,0,0,18
3634,0,0,18
3635,1,0,18
3636,1,0,0
3637,2,0,6
3638,3,1,10
3639,4,0,3
3640,5,0,13
3641,5,1,20
3642,4,0,18
3643,8,0,3
3644,3,0,4
3645,3,0,10
3646,1,0,4
3647,1,0,18
3648,2,0,18
3649,4,1,19
3650,1,1,18
3651,5,0,4
3652,2,0,18
3653,3,0,11
3654,5,0,10
3655,3,0,13
3656,3,1,0
3657,8,0,3
3658,4,1,3
3659,0,0,18
3660,2,0,14
3661,0,1,18
3662,2,0,18
3663,2,0,9
3664,1,0,4
3665,2,1,13
3666,4,0,4
3667,1,0,19
3668,2,1,18
3669,1,0,18
3670,4,0,3
3671,3,0,6
3672,5,0,4
3673,3,0,6
3674,7,0,3
3675,1,0,12
3676,2,1,13
3677,0,1,18
3678,4,0,6
3679,4,0,17
3680,3,0,10
3681,5,0,0
3682,1,0,18
3683,4,1,0
3684,1,0,19
3685,4,0,3
3686,2,1,0
3687,1,0,18
3688,3,0,10
3689,4,0,11
3690,5,0,4
3691,4,0,6
3692,0,0,18
3693,5,0,3
3694,1,1,13
3695,0,0,18
3696,2,0,11
3697,2,1,13
3698,0,0,18
3699,4,0,3
3700,1,0,18
3701,7,0,14
3702,2,0,13
3703,2,0,18
3704,2,0,10
3705,8,0,13
3706,1,0,19
3707,2,1,8
3708,1,0,4
3709,5,0,18
3710,1,0,18
3711,0,0,18
3712,1,0,14
3713,4,1,19
3714,4,1,0
3715,3,0,4
3716,2,1,13
3717,1,0,4
3718,4,0,10
3719,6,0,3
3720,1,0,19
3721,5,0,13
3722,3,0,19
3723,1,0,18
3724,7,1,13
3725,8,0,14
3726,6,1,3
3727,4,0,6
3728,0,0,18
3729,1,0,14
3730,3,0,14
3731,2,0,14
3732,3,0,10
3733,1,0,18
3734,1,0,4
3735,0,1,18
3736,2,1,13
3737,2,0,14
3738,1,1,7
3739,1,0,4
3740,1,0,18
3741,1,0,18
3742,3,0,13
3743,4,0,4
3744,4,0,4
3745,2,0,20
3746,2,0,13
3747,2,0,6
3748,4,0,16
3749,1,0,18
3750,2,0,14
3751,4,0,13
3752,5,0,4
3753,2,0,18
3754,1,0,19
3755,0,0,18
3756,3,0,4
3757,3,0,19
3758,3,0,6
3759,1,1,18
3760,3,0,19
3761,0,0,18
3762,7,1,10
3763,3,0,3
3764,0,0,18
3765,4,0,4
3766,1,0,0
3767,2,0,14
3768,1,0,19
3769,0,1,18
3770,4,0,13
3771,8,0,4
3772,1,0,4
3773,2,1,0
3774,8,0,13
3775,0,0,18
3776,8,0,3
3777,0,0,13
3778,2,1,0
3779,3,0,3
3780,3,0,18
3781,6,0,4
3782,1,0,12
3783,1,0,20
3784,2,0,13
3785,2,0,18
3786,0,0,13
3787,2,0,18
3788,2,0,20
3789,1,0,18
3790,1,0,5
3791,8,0,13
3792,1,0,18
3793,2,0,18
3794,1,0,19
3795,4,1,10
3796,1,0,18
3797,2,0,20
3798,2,0,10
3799,0,1,18
3800,2,0,2
3801,3,1,10
3802,1,0,18
3803,2,0,6
3804,3,0,13
3805,5,1,20
3806,7,0,11
3807,1,0,16
3808,2,0,13
3809,3,0,4
3810,1,0,18
3811,5,0,14
3812,0,1,20
3813,4,0,1
3814,1,0,4
3815,2,0,18
3816,4,1,4
3817,1,1,18
3818,3,1,10
3819,2,0,18
3820,1,0,18
3821,1,0,18
3822,4,0,20
3823,7,0,3
3824,1,0,19
3825,0,1,18
3826,3,0,5
3827,8,0,3
3828,1,0,18
3829,1,0,14
3830,7,0,6
3831,1,0,20
3832,0,0,18
3833,2,1,13
3834,1,1,0
3835,3,0,0
3836,8,0,15
3837,2,0,14
3838,3,0,13
3839,4,0,3
3840,8,0,15
3841,4,0,1
3842,5,0,0
3843,4,0,11
3844,2,0,11
3845,2,0,0
3846,6,0,0
3847,1,0,18
3848,7,1,7
3849,2,0,18
3850,1,0,18
3851,4,0,13
3852,2,0,6
3853,1,0,18
3854,1,1,18
3855,1,0,5
3856,2,0,0
3857,8,0,3
3858,1,0,4
3859,7,1,7
3860,1,0,19
3861,3,0,14
3862,2,1,20
3863,2,0,2
3864,7,1,11
3865,2,0,14
3866,3,1,1
3867,7,1,10
3868,4,0,4
3869,8,0,15
3870,2,0,18
3871,1,1,7
3872,1,0,12
3873,2,1,10
3874,4,0,16
3875,4,0,6
3876,3,0,3
3877,5,0,3
3878,0,1,18
3879,0,0,18
3880,4,0,1
3881,5,0,13
3882,6,0,19
3883,0,1,18
3884,8,0,3
3885,2,0,10
3886,2,0,18
3887,5,1,13
3888,7,0,3
3889,2,0,13
3890,0,0,18
3891,7,0,6
3892,4,1,0
3893,0,0,18
3894,6,0,3
3895,1,0,4
3896,5,1,10
3897,4,1,11
3898,3,0,18
3899,2,0,18
3900,6,0,4
3901,2,0,20
3902,2,1,0
3903,3,1,0
3904,1,0,4
3905,2,0,19
3906,4,1,13
3907,2,0,9
3908,2,0,0
3909,6,0,19
3910,4,0,4
3911,5,0,13
3912,2,0,20
3913,2,0,19
3914,3,0,14
3915,1,0,18
3916,4,0,17
3917,1,1,18
3918,3,0,5
3919,4,1,3
3920,1,0,18
3921,2,1,3
3922,5,1,20
3923,3,0,9
3924,2,1,10
3925,4,0,14
3926,3,0,0
3927,1,0,18
3928,8,1,10
3929,1,0,20
3930,4,1,1
3931,1,0,4
3932,3,1,10
3933,1,0,18
3934,5,0,6
3935,3,0,3
3936,3,0,4
3937,4,0,4
3938,5,0,14
3939,4,0,3
3940,5,1,20
3941,2,0,14
3942,2,0,9
3943,2,0,20
3944,1,0,19
3945,8,0,6
3946,8,0,13
3947,3,0,4
3948,1,1,11
3949,5,1,13
3950,3,0,4
3951,2,0,2
3952,4,1,3
3953,6,0,14
3954,4,0,3
3955,2,1,0
3956,1,1,7
3957,2,0,14
3958,5,1,20
3959,1,1,0
3960,2,0,4
3961,4,1,3
3962,4,1,20
3963,6,1,3
3964,7,0,3
3965,7,0,13
3966,5,1,20
3967,2,0,13
3968,3,0,16
3969,1,0,17
3970,6,0,13
3971,1,1,18
3972,7,0,20
3973,4,0,17
3974,5,1,20
3975,4,0,14
3976,4,0,9
3977,2,0,6
3978,2,1,8
3979,6,1,20
3980,4,0,13
3981,7,1,13
3982,6,1,0
3983,8,0,15
3984,5,0,14
3985,5,0,13
3986,2,0,18
3987,4,1,3
3988,2,0,0
3989,0,0,13
3990,7,0,4
3991,2,0,18
3992,2,0,18
3993,3,0,14
3994,1,1,13
3995,1,0,18
3996,2,0,20
3997,0,0,18
3998,1,1,18
3999,3,0,0
4000,4,1,3
4001,1,1,18
4002,1,1,13
4003,0,0,18
4004,8,0,14
4005,1,0,14
4006,7,0,3
4007,8,0,0
4008,0,1,18
4009,1,0,18
4010,2,0,18
4011,3,0,3
4012,2,0,20
4013,2,0,18
4014,8,0,10
4015,2,0,4
4016,1,0,18
4017,4,0,3
4018,8,0,11
4019,4,1,0
4020,1,0,20
4021,5,0,1
4022,3,0,3
4023,5,0,6
4024,3,0,4
4025,2,0,14
4026,7,1,7
4027,2,0,18
4028,4,0,10
4029,3,0,3
4030,0,0,18
4031,5,1,7
4032,1,0,18
4033,2,0,14
4034,2,0,19
4035,4,1,13
4036,1,0,12
4037,2,0,20
4038,4,1,13
4039,0,0,18
4040,3,0,14
4041,2,0,13
4042,4,0,11
4043,2,0,20
4044,2,1,7
4045,2,0,2
4046,3,0,4
4047,2,0,20
4048,3,1,16
4049,2,0,18
4050,5,0,19
4051,1,0,18
4052,2,0,1
4053,3,1,0
4054,5,0,10
4055,1,1,18
4056,1,0,19
4057,5,0,4
4058,2,1,18
4059,3,0,19
4060,1,1,18
4061,1,0,18
4062,2,0,2
4063,1,0,19
4064,7,0,20
4065,1,0,4
4066,3,0,4
4067,1,0,14
4068,6,0,10
4069,4,1,14
4070,4,0,6
4071,5,0,11
4072,6,0,0
4073,7,0,7
4074,3,0,13
4075,6,0,0
4076,1,0,5
4077,2,0,13
4078,1,0,18
4079,6,0,0
4080,1,1,7
4081,5,1,7
4082,2,0,13
4083,0,0,13
4084,2,0,14
4085,3,0,0
4086,6,1,7
4087,6,0,0
4088,4,0,14
4089,2,1,10
4090,5,1,20
4091,7,0,10
4092,3,0,5
4093,1,0,4
4094,1,0,18
4095,2,0,18
4096,1,0,20
4097,5,0,14
4098,6,0,10
4099,3,0,13
4100,2,0,18
4101,8,1,10
4102,5,1,20
4103,2,0,17
4104,5,0,13
4105,3,0,14
4106,7,0,7
4107,2,0,19
4108,2,0,17
4109,8,0,3
4110,2,0,18
4111,3,0,6
4112,1,0,12
4113,2,0,14
4114,1,0,18
4115,4,1,0
4116,7,1,20
4117,3,0,4
4118,3,0,5
4119,0,0,18
4120,3,0,13
4121,4,1,1
4122,3,0,9
4123,1,0,18
4124,3,0,19
4125,2,0,14
4126,3,0,0
4127,3,0,0
4128,6,1,13
4129,2,0,14
4130,2,0,17
4131,5,1,0
4132,3,0,14
4133,5,1,20
4134,4,1,3
4135,3,1,12
4136,5,0,10
4137,5,0,10
4138,8,1,10
4139,1,0,13
4140,2,0,20
4141,1,1,1
4142,8,0,3
4143,2,0,18
4144,1,1,1
4145,2,0,20
4146,3,0,18
4147,3,0,18
4148,8,0,3
4149,1,0,4
4150,5,1,7
4151,6,0,14
4152,3,0,5
4153,4,0,17
4154,1,0,18
4155,5,0,4
4156,1,0,18
4157,4,0,6
4158,0,0,18
4159,2,0,6
4160,0,0,18
4161,3,0,13
4162,2,0,10
4163,1,0,14
4164,2,0,11
4165,6,1,3
4166,1,0,18
4167,2,0,18
4168,2,0,14
4169,8,0,16
4170,4,0,10
4171,4,0,20
4172,3,1,13
4173,7,1,11
4174,0,1,18
4175,1,0,18
4176,3,0,3
4177,2,0,20
4178,4,0,17
4179,1,1,7
4180,0,1,18
4181,4,0,20
4182,0,0,18
4183,3,0,14
4184,0,0,18
4185,2,1,13
4186,0,0,18
4187,3,1,10
4188,2,1,13
4189,2,0,4
4190,4,0,4
4191,3,0,3
4192,5,0,4
4193,1,0,18
4194,1,0,18
4195,1,0,14
4196,8,1,10
4197,5,0,4
4198,2,1,10
4199,2,0,18
4200,1,0,14
4201,2,0,14
4202,4,0,4
