uid,u_age,u_gender,u_occupation
4203,2,1,9
4204,3,0,13
4205,1,1,13
4206,1,0,5
4207,1,1,7
4208,7,1,3
4209,0,0,5
4210,3,0,6
4211,2,1,14
4212,1,0,5
4213,2,0,18
4214,3,0,6
4215,7,1,7
4216,8,0,15
4217,3,0,10
4218,5,0,17
4219,4,0,20
4220,3,0,6
4221,1,0,18
4222,6,0,3
4223,3,0,19
4224,2,0,4
4225,2,1,13
4226,3,0,13
4227,0,0,18
4228,5,0,7
4229,3,0,6
4230,0,1,18
4231,1,1,18
4232,8,0,3
4233,1,0,18
4234,2,0,18
4235,2,0,17
4236,1,1,18
4237,1,0,5
4238,2,0,20
4239,1,0,4
4240,2,0,0
4241,3,1,1
4242,1,0,18
4243,1,1,13
4244,4,0,16
4245,6,0,6
4246,3,0,4
4247,6,1,6
4248,3,1,10
4249,3,1,10
4250,4,1,14
4251,6,0,13
4252,3,1,20
4253,4,1,0
4254,3,0,5
4255,7,0,3
4256,5,1,11
4257,2,1,13
4258,1,0,18
4259,2,0,18
4260,3,0,3
4261,4,0,20
4262,1,0,4
4263,1,0,13
4264,6,1,13
4265,6,0,3
4266,6,0,19
4267,2,1,7
4268,0,0,18
4269,3,0,18
4270,3,0,3
4271,1,0,18
4272,5,0,0
4273,3,0,6
4274,1,1,1
4275,1,0,18
4276,3,0,17
4277,3,1,20
4278,0,1,18
4279,7,0,6
4280,0,0,18
4281,4,1,3
4282,6,1,1
4283,2,1,10
4284,3,0,6
4285,2,0,18
4286,1,0,14
4287,4,1,0
4288,4,0,13
4289,3,0,13
4290,8,0,15
4291,0,1,18
4292,2,0,18
4293,8,0,17
4294,8,0,20
4295,1,0,18
4296,0,0,18
4297,7,0,0
4298,1,0,19
4299,5,1,11
4300,1,0,4
4301,1,0,18
4302,0,0,18
4303,2,1,7
4304,3,0,17
4305,2,0,0
4306,1,0,13
4307,4,0,17
4308,3,0,13
4309,5,0,4
4310,1,1,18
4311,1,0,19
4312,1,0,19
4313,6,0,4
4314,2,0,18
4315,7,1,20
4316,1,0,18
4317,1,0,19
4318,4,1,13
4319,2,0,4
4320,4,1,0
4321,4,1,1
4322,2,1,0
4323,2,1,13
4324,7,0,20
4325,1,1,18
4326,2,0,14
4327,0,1,18
4328,3,0,3
4329,4,0,3
4330,2,1,18
4331,5,0,17
4332,1,1,18
4333,2,1,10
4334,2,0,14
4335,3,0,0
4336,2,0,18
4337,5,0,13
4338,1,0,18
4339,0,0,18
4340,1,1,18
4341,0,1,18
4342,2,0,18
4343,5,1,20
4344,2,0,19
4345,3,1,3
4346,1,1,13
4347,1,0,18
4348,7,0,3
4349,4,0,4
4350,3,0,18
4351,2,0,19
4352,3,0,10
4353,5,1,6
4354,2,0,4
4355,4,0,3
4356,2,0,18
4357,1,0,4
4358,2,0,18
4359,2,0,14
4360,7,1,0
4361,5,0,13
4362,4,0,1
4363,2,0,13
4364,4,1,10
4365,7,1,8
4366,1,0,18
4367,1,0,20
4368,2,0,4
4369,2,0,9
4370,2,0,18
4371,2,0,1
4372,4,0,9
4373,2,1,13
4374,1,0,4
4375,2,0,13
4376,7,0,9
4377,2,1,3
4378,1,1,13
4379,2,1,1
4380,7,1,20
4381,7,0,0
4382,2,0,9
4383,1,0,13
4384,3,0,20
4385,6,1,10
4386,7,1,7
4387,1,1,18
4388,6,1,20
4389,3,0,3
4390,2,0,3
4391,2,1,13
4392,1,1,18
4393,3,0,1
4394,2,0,20
4395,5,0,13
4396,1,1,18
4397,6,0,0
4398,3,1,3
4399,1,0,18
4400,5,0,13
4401,5,0,10
4402,6,0,16
4403,2,0,18
4404,4,1,13
4405,2,0,4
4406,2,0,14
4407,1,0,18
4408,4,0,0
4409,8,1,10
4410,6,0,13
4411,1,0,18
4412,2,0,4
4413,2,0,20
4414,7,1,13
4415,2,0,4
4416,3,1,10
4417,1,0,13
4418,6,0,3
4419,1,0,12
4420,7,0,9
4421,6,0,14
4422,2,0,1
4423,0,0,13
4424,1,0,4
4425,7,1,0
4426,6,0,3
4427,5,0,4
4428,2,0,6
4429,1,0,5
4430,1,0,14
4431,3,0,17
4432,7,1,0
4433,3,0,0
4434,0,1,18
4435,6,0,13
4436,5,0,14
4437,2,0,19
4438,3,0,19
4439,3,1,3
4440,3,0,3
4441,2,0,14
4442,6,0,0
4443,5,1,20
4444,5,1,20
4445,2,0,13
4446,1,0,18
4447,2,0,6
4448,2,0,4
4449,3,1,20
4450,5,0,14
4451,4,0,4
4452,3,0,9
4453,2,1,13
4454,6,0,10
4455,0,0,18
4456,3,0,10
4457,1,0,18
4458,0,0,18
4459,8,0,17
4460,4,1,1
4461,2,0,18
4462,1,0,19
4463,2,0,0
4464,5,0,13
4465,1,0,18
4466,2,0,13
4467,7,1,13
4468,4,0,3
4469,1,0,18
4470,2,0,0
4471,5,0,14
4472,1,0,4
4473,1,0,20
4474,1,0,18
4475,4,0,14
4476,1,0,18
4477,2,1,10
4478,5,0,4
4479,0,0,18
4480,1,0,14
4481,3,0,4
4482,0,1,18
4483,6,0,10
4484,3,1,20
4485,1,1,1
4486,1,0,18
4487,2,0,19
4488,1,0,18
4489,1,0,18
4490,4,0,17
4491,6,0,3
4492,3,0,6
4493,6,0,10
4494,4,0,3
4495,3,0,20
4496,5,0,3
4497,8,0,15
4498,7,1,7
4499,1,0,18
4500,2,1,18
4501,2,0,6
4502,1,0,18
4503,2,0,6
4504,1,0,13
4505,3,0,4
4506,2,1,13
4507,5,0,11
4508,2,0,11
4509,7,1,7
4510,4,0,17
4511,2,0,20
4512,5,1,13
4513,0,1,20
4514,7,0,0
4515,1,0,0
4516,0,1,16
4517,8,0,20
4518,3,1,10
4519,4,0,3
4520,8,0,15
4521,7,0,13
4522,1,0,18
4523,2,0,14
4524,5,0,1
4525,6,0,19
4526,7,0,3
4527,8,0,3
4528,0,1,18
4529,3,1,10
4530,2,0,9
4531,0,1,1
4532,2,0,19
4533,1,0,18
4534,3,0,3
4535,2,0,14
4536,7,0,10
4537,1,0,18
4538,1,0,20
4539,3,0,13
4540,2,0,18
4541,0,0,18
4542,1,0,14
4543,4,1,10
4544,6,0,14
4545,3,1,13
4546,4,1,0
4547,2,0,3
4548,1,0,18
4549,3,0,1
4550,0,1,18
4551,2,0,0
4552,5,0,4
4553,1,0,18
4554,1,1,11
4555,3,1,0
4556,5,1,8
4557,2,0,14
4558,2,0,18
4559,3,1,1
4560,2,1,13
4561,3,0,18
4562,5,0,3
4563,1,0,18
4564,7,0,6
4565,4,0,10
4566,5,0,0
4567,7,0,20
4568,1,0,4
4569,6,0,13
4570,2,0,18
4571,5,1,7
4572,5,0,13
4573,3,0,9
4574,2,1,10
4575,3,0,13
4576,0,1,20
4577,1,0,19
4578,7,0,9
4579,7,1,7
4580,1,0,18
4581,8,0,3
4582,2,0,0
4583,5,0,13
4584,4,0,20
4585,0,0,18
4586,3,0,0
4587,6,1,7
4588,1,0,14
4589,3,0,6
4590,5,0,0
4591,1,0,18
4592,1,0,16
4593,0,0,18
4594,3,1,10
4595,2,0,13
4596,4,1,0
4597,5,0,4
4598,2,0,6
4599,3,0,5
4600,2,0,14
4601,1,1,18
4602,5,0,19
4603,0,0,13
4604,2,0,13
4605,7,1,7
4606,2,0,14
4607,1,1,18
4608,3,0,20
4609,2,0,14
4610,4,1,19
4611,0,1,18
4612,3,0,1
4613,1,0,18
4614,4,1,0
4615,5,0,6
4616,2,1,17
4617,3,0,3
4618,2,1,1
4619,2,0,14
4620,0,0,18
4621,5,0,13
4622,1,0,18
4623,3,0,13
4624,6,1,20
4625,6,0,13
4626,2,0,0
4627,8,0,15
4628,1,0,5
4629,1,1,13
4630,2,0,18
4631,2,1,13
4632,5,0,4
4633,6,0,0
4634,6,1,7
4635,7,1,7
4636,2,1,10
4637,4,0,6
4638,6,0,10
4639,0,0,18
4640,3,0,3
4641,1,0,18
4642,8,0,13
4643,3,0,20
4644,4,1,13
4645,8,0,3
4646,7,0,0
4647,7,0,3
4648,8,0,15
4649,1,0,18
4650,3,0,5
4651,4,0,20
4652,3,0,19
4653,5,1,13
4654,6,1,1
4655,1,0,10
4656,2,1,18
4657,1,0,20
4658,0,0,18
4659,2,0,17
4660,4,0,9
4661,2,0,14
4662,5,0,4
4663,2,0,14
4664,4,0,1
4665,2,0,18
4666,7,0,20
4667,2,1,10
4668,2,0,14
4669,6,1,3
4670,6,0,13
4671,4,1,4
4672,1,0,4
4673,3,1,13
4674,1,0,18
4675,6,0,0
4676,7,0,4
4677,3,0,4
4678,7,1,7
4679,1,0,5
4680,6,1,13
4681,5,1,20
4682,3,0,13
4683,2,0,18
4684,2,0,19
4685,0,0,13
4686,3,0,20
4687,7,1,3
4688,0,1,18
4689,2,0,18
4690,3,1,0
4691,3,0,4
4692,4,0,16
4693,6,0,4
4694,4,0,20
4695,0,0,18
4696,2,0,20
4697,7,1,7
4698,1,0,18
4699,0,0,18
4700,8,0,15
4701,2,0,4
4702,1,0,18
4703,3,0,17
4704,3,0,6
4705,2,0,4
4706,2,0,18
4707,5,0,4
4708,1,1,7
4709,2,0,20
4710,2,0,19
4711,4,0,4
4712,2,0,19
4713,1,0,18
4714,2,0,13
4715,3,0,3
4716,1,0,18
4717,2,0,14
4718,4,0,3
4719,2,0,17
4720,2,0,13
4721,3,0,3
4722,8,0,15
4723,0,0,18
4724,1,0,18
4725,5,0,4
4726,1,0,4
4727,3,0,17
4728,6,1,20
4729,7,0,3
4730,2,0,14
4731,5,0,2
4732,2,0,14
4733,4,0,6
4734,3,0,5
4735,0,0,18
4736,7,0,3
4737,3,0,5
4738,2,0,10
4739,2,0,7
4740,5,0,14
4741,4,1,3
4742,2,0,18
4743,4,0,19
4744,2,0,4
4745,5,0,6
4746,8,0,3
4747,0,1,18
4748,2,0,19
4749,1,1,13
4750,2,0,0
4751,0,0,18
4752,5,0,14
4753,6,0,13
4754,4,0,4
4755,3,0,18
4756,1,0,20
4757,5,0,0
4758,3,0,19
4759,1,0,20
4760,7,0,13
4761,3,0,3
4762,0,0,18
4763,7,1,13
4764,5,0,17
4765,5,1,7
4766,6,0,0
4767,2,1,13
4768,7,0,4
4769,7,0,3
4770,2,0,14
4771,8,0,3
4772,1,0,19
4773,2,0,18
4774,1,0,20
4775,1,0,19
4776,3,0,19
4777,0,0,18
4778,4,0,11
4779,0,1,18
4780,8,0,13
4781,3,0,1
4782,2,0,1
4783,3,0,4
4784,2,0,18
4785,1,1,13
4786,1,0,18
4787,2,0,1
4788,2,1,10
4789,8,0,15
4790,2,0,18
4791,3,0,14
4792,2,0,4
4793,5,1,10
4794,4,0,6
4795,4,0,9
4796,2,0,13
4797,2,1,3
4798,4,0,18
4799,1,1,13
4800,1,0,0
4801,2,1,8
4802,2,0,1
4803,8,0,3
4804,3,1,12
4805,1,1,18
4806,3,1,10
4807,6,0,3
4808,2,0,18
4809,2,1,3
4810,4,0,4
4811,4,0,16
4812,5,0,4
4813,1,0,19
4814,1,0,18
4815,3,1,20
4816,8,1,10
4817,1,0,18
4818,8,0,4
4819,1,0,14
4820,3,0,17
4821,2,0,13
4822,2,0,18
4823,3,1,20
4824,2,1,18
4825,2,0,19
4826,3,0,18
4827,3,0,5
4828,3,0,17
4829,5,0,17
4830,4,0,17
4831,4,0,16
4832,6,0,3
4833,4,1,13
4834,3,0,1
4835,3,0,9
4836,2,1,13
4837,2,0,0
4838,6,1,1
4839,2,0,13
4840,1,0,18
4841,0,1,18
4842,2,0,9
4843,5,0,4
4844,7,0,3
4845,1,0,18
4846,1,0,13
4847,2,1,13
4848,4,1,18
4849,5,0,4
4850,3,0,11
4851,0,1,18
4852,3,0,18
4853,4,0,17
4854,5,0,4
4855,2,0,18
4856,0,1,18
4857,3,0,3
4858,2,0,20
4859,4,0,11
4860,2,0,6
4861,2,0,0
4862,1,1,18
4863,4,0,4
4864,7,1,7
4865,0,0,18
4866,5,0,14
4867,5,0,4
4868,3,0,14
4869,4,0,16
4870,6,0,4
4871,5,0,7
4872,3,0,13
4873,1,1,1
4874,4,0,10
4875,2,0,13
4876,6,0,0
4877,1,0,0
4878,1,0,4
4879,7,0,14
4880,6,0,20
4881,6,1,3
4882,4,0,6
4883,4,1,3
4884,3,0,3
4885,0,0,18
4886,2,0,9
4887,4,0,3
4888,4,0,3
4889,3,1,16
4890,2,0,14
4891,6,0,17
4892,2,0,1
4893,6,1,13
4894,3,0,20
4895,2,0,18
4896,0,0,18
4897,1,0,0
4898,4,1,5
4899,7,0,6
4900,2,0,13
4901,6,0,10
4902,3,0,18
4903,1,0,18
4904,8,0,3
4905,0,1,18
4906,1,0,5
4907,3,0,4
4908,0,1,20
4909,5,0,13
4910,4,0,18
4911,5,1,20
4912,1,0,12
4913,2,0,4
4914,0,0,18
4915,2,1,13
4916,1,0,18
4917,3,1,1
4918,3,1,3
4919,2,1,13
4920,2,0,4
4921,0,0,18
4922,3,0,19
4923,6,0,13
4924,0,0,13
4925,4,0,4
4926,4,0,4
4927,2,0,4
4928,3,0,14
4929,3,1,10
4930,3,0,4
4931,5,0,11
4932,7,1,0
4933,4,1,6
4934,2,0,14
4935,3,0,4
4936,4,0,11
4937,1,1,0
4938,2,0,2
4939,4,0,0
4940,3,1,10
4941,1,0,18
4942,4,0,11
4943,2,1,10
4944,1,0,18
4945,5,1,6
4946,3,0,14
4947,1,1,11
4948,6,0,3
4949,2,1,10
4950,2,0,18
4951,1,0,18
4952,2,1,10
4953,8,0,4
4954,4,0,0
4955,4,0,4
4956,2,1,13
4957,0,0,18
4958,5,0,13
4959,0,0,18
4960,2,1,10
4961,2,0,18
4962,8,0,0
4963,6,0,20
4964,3,1,10
4965,3,0,3
4966,3,0,6
4967,6,0,0
4968,4,0,16
4969,4,0,1
4970,3,0,0
4971,2,0,20
4972,1,0,19
4973,2,0,18
4974,6,0,17
4975,6,0,3
4976,1,0,4
4977,2,0,18
4978,2,1,7
4979,2,0,13
4980,2,1,13
4981,0,0,12
4982,2,0,2
4983,1,0,4
4984,4,0,3
4985,2,0,18
4986,3,1,3
4987,6,1,3
4988,4,0,13
4989,7,0,4
4990,3,0,1
4991,2,0,18
4992,2,1,13
4993,5,1,20
4994,1,0,18
4995,3,0,17
4996,3,0,0
4997,7,1,7
4998,2,1,8
4999,2,0,18
5000,4,0,13
5001,0,0,18
5002,4,0,14
5003,5,0,3
5004,7,0,0
5005,6,0,3
5006,2,0,4
5007,5,0,0
5008,3,0,0
5009,2,0,18
5010,7,0,6
5011,4,0,6
5012,2,0,19
5013,1,0,18
5014,5,0,14
5015,3,0,17
5016,1,1,18
5017,0,0,18
5018,3,0,0
5019,7,0,6
5020,4,0,17
5021,3,1,18
5022,8,0,3
5023,2,0,18
5024,3,1,10
5025,7,0,20
5026,4,0,17
5027,2,1,3
5028,2,0,18
5029,2,0,19
5030,3,0,9
5031,0,0,18
5032,0,1,18
5033,0,1,18
5034,4,0,20
5035,4,0,1
5036,2,0,13
5037,3,0,19
5038,2,0,18
5039,0,0,18
5040,2,0,18
5041,1,0,18
5042,2,0,14
5043,3,0,3
5044,6,0,3
5045,1,1,18
5046,1,1,18
5047,6,0,13
5048,2,0,18
5049,1,0,18
5050,3,1,10
5051,4,0,13
5052,3,0,10
5053,2,1,13
5054,4,0,3
5055,2,0,18
5056,1,0,18
5057,3,0,11
5058,4,0,9
5059,2,0,18
5060,3,0,14
5061,1,1,18
5062,3,0,19
5063,0,0,18
5064,3,0,5
5065,4,1,14
5066,6,0,3
5067,3,0,13
5068,4,0,13
5069,6,1,3
5070,4,0,0
5071,6,0,6
5072,0,0,18
5073,2,0,18
5074,2,0,17
5075,4,1,3
5076,5,0,6
5077,2,0,1
5078,0,1,18
5079,5,0,4
5080,1,1,18
5081,7,0,19
5082,3,0,14
5083,2,0,9
5084,2,0,18
5085,1,0,18
5086,3,0,13
5087,0,0,18
5088,3,0,13
5089,3,0,0
5090,3,0,14
5091,3,0,4
5092,6,0,3
5093,2,0,20
5094,2,0,18
5095,7,0,4
5096,1,1,13
5097,3,1,20
5098,8,0,15
5099,1,1,18
5100,5,0,13
5101,5,0,14
5102,2,1,0
5103,1,0,20
5104,1,0,18
5105,4,1,4
5106,2,0,18
5107,3,1,16
5108,1,0,18
5109,0,0,18
5110,2,1,13
5111,2,1,13
5112,0,0,18
5113,6,0,14
5114,3,0,3
5115,4,0,4
5116,3,0,14
5117,2,0,18
5118,4,0,10
5119,1,0,0
5120,1,0,18
5121,5,0,18
5122,2,1,17
5123,5,0,4
5124,2,1,7
5125,2,0,14
5126,4,0,17
5127,6,0,0
5128,4,0,3
5129,5,1,20
5130,1,0,18
5131,4,1,14
5132,4,1,12
5133,7,0,6
5134,4,1,13
5135,3,0,13
5136,3,0,13
5137,3,0,1
5138,0,1,18
5139,4,0,1
5140,2,1,18
5141,1,1,18
5142,3,0,19
5143,3,0,4
5144,3,0,4
5145,2,0,18
5146,5,1,20
5147,3,0,13
5148,0,1,18
5149,8,0,13
5150,5,1,13
5151,5,1,10
5152,4,0,17
5153,8,0,15
5154,6,0,0
5155,5,0,4
5156,4,0,14
5157,4,0,4
5158,1,0,4
5159,3,0,5
5160,5,1,20
5161,8,0,17
5162,0,0,18
5163,5,0,4
5164,3,0,10
5165,2,0,6
5166,4,0,3
5167,0,1,13
5168,3,0,14
5169,1,0,4
5170,1,1,18
5171,2,0,18
5172,1,0,14
5173,2,0,5
5174,0,0,18
5175,4,0,10
5176,1,0,13
5177,4,1,13
5178,2,1,14
5179,1,0,4
5180,1,0,18
5181,4,0,6
5182,4,0,20
5183,1,1,18
5184,2,0,13
5185,4,0,3
5186,4,1,0
5187,3,0,19
5188,4,0,10
5189,8,0,0
5190,3,0,11
5191,1,0,18
5192,4,0,4
5193,7,0,9
5194,4,0,1
5195,0,0,18
5196,2,0,14
5197,2,0,19
5198,7,0,7
5199,4,0,6
5200,3,0,14
5201,3,0,13
5202,4,1,6
5203,3,0,10
5204,4,0,17
5205,5,1,7
5206,5,0,4
5207,3,0,4
5208,3,1,20
5209,4,0,11
5210,6,0,0
5211,7,0,3
5212,1,0,18
5213,3,1,13
5214,3,0,3
5215,0,0,18
5216,2,0,19
5217,1,0,18
5218,8,0,0
5219,2,0,14
5220,6,0,0
5221,4,1,3
5222,4,0,4
5223,2,0,14
5224,8,0,0
5225,5,0,19
5226,2,0,18
5227,2,0,19
5228,3,0,10
5229,3,1,20
5230,1,1,7
5231,2,1,17
5232,1,0,18
5233,2,0,0
5234,1,1,18
5235,2,1,13
5236,2,0,4
5237,4,0,6
5238,2,0,18
5239,1,0,18
5240,4,0,16
5241,8,0,3
5242,6,0,4
5243,5,0,13
5244,4,0,17
5245,3,0,10
5246,5,0,4
5247,7,0,3
5248,4,1,0
5249,5,1,7
5250,2,1,13
5251,4,0,18
5252,2,0,1
5253,2,0,13
5254,4,0,13
5255,5,0,17
5256,1,0,18
5257,0,0,18
5258,2,0,10
5259,4,0,10
5260,1,0,5
5261,4,0,9
5262,4,0,6
5263,3,0,3
5264,4,0,10
5265,0,0,18
5266,4,1,20
5267,7,0,6
5268,0,0,18
5269,3,0,11
5270,1,0,14
5271,2,0,19
5272,2,0,13
5273,7,0,3
5274,3,0,14
5275,3,0,13
5276,4,1,10
5277,3,0,9
5278,1,0,4
5279,0,0,13
5280,2,0,6
5281,2,0,19
5282,5,0,6
5283,3,0,18
5284,5,0,4
5285,4,0,20
5286,2,0,2
5287,3,0,5
5288,4,1,13
5289,1,1,18
5290,0,0,18
5291,2,1,13
5292,8,0,13
5293,3,0,14
5294,7,1,0
5295,3,0,13
5296,5,0,17
5297,2,0,18
5298,4,0,16
5299,4,0,0
5300,5,1,20
5301,2,0,7
5302,4,0,1
5303,3,0,11
5304,1,0,19
5305,1,0,4
5306,2,0,20
5307,5,0,3
5308,1,0,20
5309,1,0,19
5310,2,1,0
5311,0,1,18
5312,7,1,3
5313,3,0,9
5314,2,1,10
5315,0,0,18
5316,0,0,5
5317,6,0,3
5318,3,0,13
5319,1,0,19
5320,6,0,0
5321,1,1,5
5322,4,0,10
5323,1,0,18
5324,2,0,3
5325,4,1,0
5326,2,0,3
5327,5,1,11
5328,5,1,10
5329,1,1,7
5330,2,0,9
5331,5,0,13
5332,7,0,14
5333,2,0,18
5334,2,0,18
5335,2,0,4
5336,3,0,14
5337,2,0,18
5338,1,0,18
5339,4,0,16
5340,1,0,18
5341,2,0,14
5342,2,0,20
5343,6,0,4
5344,8,1,10
5345,7,0,13
5346,1,0,18
5347,7,0,13
5348,1,0,18
5349,5,0,14
5350,8,0,6
5351,2,0,18
5352,3,1,12
5353,7,1,0
5354,3,1,3
5355,2,1,0
5356,4,1,13
5357,3,0,10
5358,0,0,13
5359,1,0,18
5360,3,0,18
5361,8,1,10
5362,1,1,18
5363,1,0,5
5364,6,1,6
5365,1,0,18
5366,7,0,3
5367,6,0,3
5368,1,1,4
5369,6,0,14
5370,3,0,19
5371,1,0,18
5372,8,0,3
5373,4,0,17
5374,7,1,13
5375,6,0,13
5376,5,0,10
5377,6,0,6
5378,1,0,18
5379,1,0,18
5380,2,0,13
5381,4,1,13
5382,1,0,18
5383,3,0,17
5384,2,0,18
5385,8,0,15
5386,4,1,20
5387,1,0,5
5388,1,1,7
5389,3,0,13
5390,3,0,18
5391,5,0,0
5392,2,0,18
5393,0,1,18
5394,1,1,18
5395,8,0,0
5396,3,0,3
5397,2,0,18
5398,7,0,14
5399,5,0,10
5400,8,0,15
5401,3,0,5
5402,2,0,20
5403,7,1,0
5404,2,0,17
5405,2,0,14
5406,8,0,3
5407,4,1,20
5408,2,0,18
5409,2,0,14
5410,1,0,20
5411,5,1,13
5412,1,0,18
5413,7,0,9
5414,5,1,13
5415,1,0,4
5416,1,0,18
5417,2,1,7
5418,7,0,0
5419,5,0,4
5420,1,0,1
5421,3,1,10
5422,0,0,18
5423,7,0,4
5424,5,0,0
5425,5,0,14
5426,1,0,18
5427,1,0,19
5428,4,1,0
5429,3,1,10
5430,0,1,18
5431,3,0,5
5432,1,1,18
5433,1,0,14
5434,4,1,14
5435,0,0,18
5436,1,0,18
5437,4,0,18
5438,1,0,14
5439,2,0,13
5440,1,0,18
5441,5,0,4
5442,0,0,13
5443,2,0,13
5444,3,0,10
5445,0,1,18
5446,3,0,4
5447,2,1,3
5448,3,0,3
5449,0,0,18
5450,7,1,0
5451,1,0,18
5452,4,0,11
5453,1,0,18
5454,1,1,5
5455,8,0,6
5456,1,0,14
5457,1,0,18
5458,7,0,7
5459,1,1,18
5460,0,0,18
5461,3,0,14
5462,6,1,3
5463,5,1,20
5464,1,0,18
5465,4,0,19
5466,2,0,18
5467,2,1,17
5468,1,0,18
5469,1,0,14
5470,7,0,4
5471,4,0,9
5472,1,0,18
5473,2,0,18
5474,2,0,13
5475,3,0,13
5476,2,1,14
5477,5,1,3
5478,6,1,13
5479,1,0,19
5480,3,0,19
5481,2,1,13
5482,2,1,13
5483,4,0,11
5484,2,0,0
5485,3,0,13
5486,4,0,10
5487,3,1,13
5488,4,1,6
5489,2,1,8
5490,4,0,0
5491,7,0,14
5492,4,0,13
5493,4,1,11
5494,1,0,16
5495,0,1,18
5496,0,0,18
5497,4,0,0
5498,7,0,0
5499,1,1,18
5500,5,0,17
5501,2,0,18
5502,3,0,10
5503,2,0,13
5504,5,0,13
5505,1,1,18
5506,5,0,11
5507,6,0,19
5508,1,1,7
5509,7,0,7
5510,2,1,13
5511,8,0,3
5512,1,1,18
5513,2,0,14
5514,2,0,20
5515,5,0,11
5516,7,0,14
5517,4,0,4
5518,5,1,0
5519,2,0,4
5520,3,0,18
5521,5,1,20
5522,0,0,18
5523,0,1,18
5524,3,0,10
5525,4,0,0
5526,3,1,13
5527,3,0,13
5528,1,0,18
5529,2,0,13
5530,3,0,17
5531,8,0,3
5532,5,0,4
5533,0,1,18
5534,4,0,4
5535,4,0,0
5536,5,0,0
5537,7,0,4
5538,6,1,7
5539,7,0,4
5540,5,0,17
5541,2,0,14
5542,2,0,20
5543,4,0,18
5544,6,0,3
5545,2,0,14
5546,7,0,10
5547,2,0,19
5548,1,0,13
5549,8,0,3
5550,7,0,9
5551,1,0,18
5552,1,0,18
5553,2,1,10
5554,6,0,3
5555,3,0,0
5556,6,0,4
5557,2,0,13
5558,8,0,13
5559,0,1,18
5560,1,1,7
5561,0,0,18
5562,4,1,0
5563,1,0,13
5564,7,0,7
5565,2,0,10
5566,1,0,14
5567,1,0,20
5568,5,0,13
5569,4,0,14
5570,1,1,18
5571,2,0,18
