uid,u_age,u_gender,u_occupation
5572,4,0,4
5573,2,0,13
5574,6,0,14
5575,0,1,18
5576,8,0,13
5577,7,0,0
5578,7,0,14
5579,0,1,18
5580,3,0,13
5581,6,1,20
5582,2,0,13
5583,1,0,18
5584,4,0,3
5585,5,0,0
5586,2,0,13
5587,1,0,18
5588,8,0,4
5589,3,1,8
5590,3,0,13
5591,5,0,7
5592,1,0,18
5593,2,0,14
5594,1,1,7
5595,1,0,18
5596,2,0,20
5597,5,0,13
5598,3,1,10
5599,2,1,13
5600,3,1,0
5601,8,0,3
5602,0,0,18
5603,3,0,4
5604,6,0,0
5605,2,1,10
5606,4,1,3
5607,8,0,15
5608,3,0,14
5609,5,0,17
5610,4,0,4
5611,7,1,7
5612,7,1,7
5613,3,0,0
5614,2,0,0
5615,2,0,13
5616,1,0,18
5617,4,1,20
5618,2,0,14
5619,2,0,9
5620,4,0,10
5621,1,1,13
5622,3,0,11
5623,2,1,18
5624,2,1,0
5625,2,0,9
5626,2,1,10
5627,3,0,11
5628,0,1,18
5629,1,0,18
5630,3,0,3
5631,3,0,3
5632,2,0,18
5633,0,1,18
5634,4,1,14
5635,2,0,18
5636,1,0,18
5637,5,1,0
5638,8,0,15
5639,5,0,0
5640,8,0,3
5641,8,0,13
5642,2,0,13
5643,0,1,18
5644,5,0,14
5645,1,0,4
5646,3,0,10
5647,8,0,13
5648,3,0,11
5649,5,1,13
5650,1,0,18
5651,2,1,10
5652,7,0,14
5653,6,1,13
5654,3,0,1
5655,1,1,13
5656,2,0,14
5657,5,0,11
5658,8,0,0
5659,4,0,13
5660,2,1,7
5661,2,0,6
5662,4,1,4
5663,2,0,20
5664,0,0,18
5665,2,1,10
5666,7,1,7
5667,3,0,13
5668,6,0,13
5669,0,1,18
5670,3,0,10
5671,5,1,20
5672,2,0,14
5673,3,1,3
5674,3,1,13
5675,1,1,18
5676,2,0,14
5677,5,0,14
5678,2,1,13
5679,1,1,18
5680,2,0,0
5681,8,1,10
5682,0,0,18
5683,5,0,10
5684,1,1,13
5685,1,0,5
5686,1,1,18
5687,0,0,18
5688,8,0,13
5689,4,0,3
5690,3,0,10
5691,1,0,18
5692,6,1,1
5693,3,0,20
5694,4,0,10
5695,3,0,13
5696,1,0,16
5697,2,1,18
5698,5,1,10
5699,3,0,10
5700,7,1,10
5701,5,1,13
5702,7,0,14
5703,0,0,18
5704,4,1,13
5705,4,0,11
5706,7,0,14
5707,8,0,3
5708,1,0,14
5709,2,0,0
5710,3,0,3
5711,3,0,6
5712,3,0,3
5713,0,0,18
5714,2,0,2
5715,5,1,20
5716,3,0,20
5717,4,0,4
5718,2,0,18
5719,1,0,18
5720,2,1,10
5721,3,0,1
5722,1,0,18
5723,4,0,3
5724,5,0,2
5725,1,0,14
5726,5,1,20
5727,4,1,0
5728,6,1,0
5729,2,0,9
5730,8,1,10
5731,2,0,13
5732,4,0,3
5733,3,0,3
5734,3,0,0
5735,5,0,7
5736,1,0,19
5737,7,1,7
5738,8,0,3
5739,5,0,3
5740,3,1,20
5741,4,1,13
5742,2,0,6
5743,1,0,19
5744,4,0,3
5745,3,0,0
5746,3,0,3
5747,1,0,18
5748,5,1,20
5749,1,1,1
5750,5,0,6
5751,4,1,13
5752,2,1,10
5753,7,0,9
5754,4,0,13
5755,4,0,3
5756,2,0,14
5757,3,0,19
5758,2,0,0
5759,4,1,11
5760,1,0,14
5761,5,0,0
5762,2,0,18
5763,5,0,14
5764,2,0,19
5765,4,0,11
5766,7,0,3
5767,3,0,0
5768,1,1,7
5769,1,0,18
5770,3,0,3
5771,8,0,15
5772,6,0,0
5773,8,0,15
5774,1,1,7
5775,4,0,3
5776,1,0,4
5777,1,1,1
5778,7,1,7
5779,2,1,18
5780,2,0,9
5781,3,0,3
5782,2,0,4
5783,7,1,10
5784,2,0,1
5785,3,1,20
5786,2,0,18
5787,1,0,18
5788,0,0,18
5789,4,0,6
5790,1,0,20
5791,7,0,3
5792,8,0,3
5793,1,1,18
5794,1,0,16
5795,0,1,20
5796,3,1,10
5797,0,0,18
5798,1,0,14
5799,3,0,5
5800,4,0,9
5801,5,0,20
5802,3,0,3
5803,5,1,20
5804,4,1,3
5805,3,0,14
5806,1,0,14
5807,4,0,13
5808,3,1,20
5809,3,0,14
5810,3,1,3
5811,2,1,18
5812,2,0,19
5813,4,0,3
5814,4,0,16
5815,3,0,10
5816,8,1,15
5817,4,0,4
5818,7,1,7
5819,3,1,16
5820,3,0,6
5821,2,1,18
5822,2,0,13
5823,4,0,18
5824,6,0,6
5825,3,0,3
5826,1,1,18
5827,6,0,14
5828,1,0,18
5829,1,0,18
5830,8,0,15
5831,2,0,9
5832,5,0,13
5833,3,0,4
5834,3,1,3
5835,8,0,4
5836,4,0,3
5837,2,1,13
5838,8,0,15
5839,4,0,13
5840,2,1,7
5841,6,1,1
5842,1,0,13
5843,2,0,14
5844,6,1,7
5845,3,1,10
5846,3,1,3
5847,8,0,14
5848,2,0,14
5849,2,0,18
5850,6,0,19
5851,2,0,14
5852,4,0,10
5853,2,0,18
5854,1,0,18
5855,0,0,18
5856,4,0,4
5857,2,0,13
5858,1,0,17
5859,2,0,18
5860,6,1,7
5861,3,1,20
5862,0,1,18
5863,3,1,12
5864,1,0,19
5865,5,0,3
5866,1,1,7
5867,3,0,5
5868,1,0,18
5869,1,0,14
5870,7,1,20
5871,6,0,3
5872,1,0,18
5873,3,0,19
5874,4,0,3
5875,2,0,13
5876,1,1,18
5877,2,0,18
5878,5,0,13
5879,3,0,3
5880,1,0,4
5881,2,0,13
5882,5,0,14
5883,2,1,13
5884,1,0,12
5885,8,0,15
5886,1,0,18
5887,5,1,20
5888,0,0,13
5889,3,0,0
5890,4,0,4
5891,2,0,20
5892,7,0,7
5893,2,1,13
5894,4,1,13
5895,3,0,1
5896,2,1,13
5897,1,0,20
5898,1,0,18
5899,3,0,5
5900,2,1,0
5901,2,0,6
5902,7,0,3
5903,2,0,18
5904,4,1,12
5905,0,0,18
5906,6,0,6
5907,5,0,13
5908,0,0,18
5909,4,0,13
5910,4,0,1
5911,2,1,13
5912,2,1,10
5913,7,0,10
5914,1,0,18
5915,4,1,3
5916,2,0,6
5917,1,0,18
5918,3,1,10
5919,3,1,0
5920,2,0,20
5921,0,0,18
5922,3,0,20
5923,4,0,18
5924,4,0,0
5925,2,0,18
5926,4,1,5
5927,3,1,0
5928,6,0,10
5929,1,0,19
5930,2,0,20
5931,4,1,0
5932,2,0,14
5933,8,0,13
5934,1,0,20
5935,2,0,20
5936,8,0,19
5937,3,1,10
5938,8,0,15
5939,1,0,18
5940,6,0,4
5941,6,0,20
5942,0,0,18
5943,1,1,18
5944,1,0,18
5945,7,1,10
5946,2,0,20
5947,0,1,16
5948,5,0,13
5949,0,1,20
5950,3,0,19
5951,2,1,10
5952,1,0,18
5953,2,0,19
5954,2,0,19
5955,4,1,0
5956,3,1,10
5957,2,0,4
5958,3,0,18
5959,3,1,17
5960,1,0,0
5961,0,1,18
5962,6,1,7
5963,2,1,0
5964,1,1,7
5965,7,0,13
5966,5,0,13
5967,4,0,20
5968,2,0,3
5969,5,1,20
5970,8,0,15
5971,1,0,18
5972,6,1,1
5973,3,0,5
5974,7,0,14
5975,7,1,7
5976,2,0,9
5977,2,0,18
5978,1,0,5
5979,3,1,0
5980,5,0,5
5981,0,0,18
5982,2,1,10
5983,5,0,13
5984,0,1,18
5985,7,1,3
5986,4,0,4
5987,2,1,0
5988,8,0,15
5989,1,0,5
5990,3,0,0
5991,2,1,1
5992,1,1,13
5993,7,1,7
5994,3,0,13
5995,1,1,5
5996,5,0,4
5997,3,0,5
5998,1,1,11
5999,8,0,11
6000,7,0,3
6001,0,0,13
6002,1,0,0
6003,3,0,18
6004,8,0,2
6005,2,0,10
6006,3,0,20
6007,4,0,17
6008,1,1,18
6009,1,1,13
6010,7,0,3
6011,0,1,18
6012,2,0,18
6013,6,1,3
6014,1,1,7
6015,4,0,17
6016,1,0,18
6017,3,0,13
6018,5,0,6
6019,1,0,19
6020,4,0,17
6021,5,0,10
6022,8,0,3
6023,2,0,4
6024,2,0,13
6025,2,1,10
6026,3,0,14
6027,2,0,18
6028,1,0,5
6029,3,1,10
6030,1,1,7
6031,0,1,1
6032,2,0,18
6033,3,0,18
6034,2,0,20
6035,1,0,18
6036,5,1,0
6037,2,0,18
6038,3,0,13
6039,5,0,11
6040,2,1,10
6041,3,0,20
6042,0,1,18
6043,3,0,19
6044,4,1,13
6045,6,1,7
6046,6,0,19
6047,8,0,3
6048,1,0,18
6049,7,0,4
6050,1,0,18
6051,4,0,4
6052,4,0,13
6053,1,0,5
6054,1,1,7
6055,3,0,13
6056,6,1,7
6057,2,1,10
6058,8,0,15
6059,5,0,17
6060,1,0,18
6061,3,1,10
6062,8,0,15
6063,4,0,0
6064,2,1,18
6065,2,0,20
6066,0,0,12
6067,1,1,18
6068,1,0,18
6069,3,0,13
6070,5,1,13
6071,3,1,10
6072,2,0,18
6073,3,0,10
6074,1,0,18
6075,4,0,4
6076,3,1,10
6077,7,1,0
6078,2,1,7
6079,1,0,18
6080,1,1,18
6081,0,0,13
6082,6,0,6
6083,8,0,15
6084,3,0,3
6085,1,0,18
6086,3,0,12
6087,6,0,2
6088,3,0,13
6089,6,1,13
6090,2,0,2
6091,2,0,18
6092,2,0,4
6093,1,1,13
6094,8,0,0
6095,6,1,10
6096,1,1,18
6097,2,0,18
6098,1,1,18
6099,3,0,5
6100,8,0,15
6101,2,0,2
6102,2,0,14
6103,4,1,0
6104,8,0,13
6105,5,1,0
6106,3,0,4
6107,4,1,3
6108,1,0,18
6109,3,0,13
6110,1,0,13
6111,3,1,3
6112,7,1,7
6113,5,0,0
6114,2,0,6
6115,2,1,7
6116,4,0,9
6117,5,1,20
6118,3,0,4
6119,2,0,14
6120,2,0,20
6121,4,0,4
6122,6,0,7
6123,5,0,14
6124,6,1,3
6125,2,0,19
6126,3,0,5
6127,2,0,3
6128,6,1,7
6129,2,1,3
6130,2,0,13
6131,2,1,0
6132,3,0,5
6133,8,0,0
6134,2,0,1
6135,8,0,15
6136,0,0,18
6137,7,0,14
6138,2,1,8
6139,6,1,13
6140,3,0,3
6141,4,0,3
6142,2,0,14
6143,8,0,15
6144,3,0,19
6145,2,0,2
6146,1,1,18
6147,7,0,4
6148,2,0,4
6149,2,0,4
6150,0,0,18
6151,4,0,3
6152,5,0,0
6153,4,1,20
6154,2,0,18
6155,2,1,10
6156,5,0,4
6157,1,0,4
6158,7,0,3
6159,0,0,18
6160,4,0,0
6161,2,0,18
6162,3,0,19
6163,1,1,7
6164,1,0,18
6165,1,0,19
6166,6,0,14
6167,4,1,20
6168,2,1,8
6169,6,0,4
6170,2,0,18
6171,1,0,18
6172,3,0,14
6173,1,0,0
6174,2,0,14
6175,2,0,4
6176,2,0,14
6177,4,0,3
6178,4,0,13
6179,6,1,3
6180,4,1,13
6181,2,1,13
6182,4,1,18
6183,3,0,20
6184,4,1,14
6185,3,0,4
6186,2,1,18
6187,4,0,14
6188,1,0,18
6189,6,0,10
6190,1,0,4
6191,1,0,14
6192,1,0,18
6193,5,1,0
6194,2,0,0
6195,8,0,0
6196,4,1,11
6197,2,0,14
6198,4,0,14
6199,3,1,1
6200,2,1,13
6201,1,1,5
6202,2,0,2
6203,4,1,18
6204,2,0,2
6205,2,0,19
6206,3,1,20
6207,1,0,18
6208,0,0,18
6209,3,0,17
6210,3,0,14
6211,6,0,10
6212,4,1,0
6213,3,0,19
6214,2,1,10
6215,1,0,5
6216,2,0,0
6217,6,0,14
6218,2,0,4
6219,2,0,19
6220,2,0,17
6221,2,0,18
6222,2,0,2
6223,0,1,18
6224,4,0,6
6225,5,0,4
6226,3,0,4
6227,4,1,3
6228,1,0,13
6229,5,1,7
6230,3,0,0
6231,2,0,1
6232,3,0,18
6233,3,0,14
6234,4,1,20
6235,2,1,18
6236,1,1,18
6237,0,0,18
6238,5,0,13
6239,5,0,20
6240,1,0,13
6241,3,0,4
6242,1,1,18
6243,4,0,17
6244,4,0,11
6245,4,0,14
6246,0,0,18
6247,2,1,13
6248,3,0,0
6249,2,0,6
6250,2,0,13
6251,6,0,0
6252,2,0,4
6253,0,0,18
6254,3,1,10
6255,0,0,13
6256,2,0,13
6257,4,0,13
6258,3,0,5
6259,8,1,10
6260,2,0,0
6261,1,1,4
6262,2,1,10
6263,3,0,6
6264,2,0,13
6265,3,0,14
6266,3,0,10
6267,0,0,18
6268,3,0,10
6269,1,0,18
6270,4,0,11
6271,2,0,18
6272,2,1,14
6273,3,0,4
6274,5,0,0
6275,1,0,13
6276,6,0,19
6277,1,0,18
6278,4,0,3
6279,1,0,18
6280,0,0,18
6281,2,1,14
6282,5,0,18
6283,1,1,7
6284,2,0,17
6285,1,0,18
6286,0,1,18
6287,8,0,15
6288,5,1,0
6289,3,0,1
6290,4,0,9
6291,3,1,1
6292,7,0,3
6293,0,0,18
6294,1,0,5
6295,1,1,7
6296,1,0,18
6297,2,1,10
6298,1,0,18
6299,1,0,4
6300,4,0,0
6301,7,0,4
6302,2,1,10
6303,2,0,9
6304,6,0,10
6305,1,0,4
6306,0,0,18
6307,3,0,13
6308,6,0,10
6309,7,1,7
6310,1,0,18
6311,2,1,0
6312,2,0,4
6313,5,0,13
6314,7,0,14
6315,2,0,18
6316,4,1,0
6317,3,0,14
6318,1,0,8
6319,4,0,10
6320,3,1,3
6321,6,0,3
6322,4,1,3
6323,0,0,18
6324,3,0,5
6325,3,0,5
6326,0,1,18
6327,2,0,13
6328,3,0,1
6329,7,0,7
6330,4,1,20
6331,4,0,18
6332,3,0,4
6333,1,1,18
6334,0,0,18
6335,3,0,4
6336,1,0,18
6337,7,1,13
6338,3,0,6
6339,6,1,13
6340,3,1,10
6341,4,0,18
6342,2,0,3
6343,3,0,3
6344,2,1,10
6345,2,0,14
6346,1,0,18
6347,0,0,18
6348,5,1,10
6349,2,0,0
6350,2,0,14
6351,5,0,3
6352,2,0,18
6353,2,1,13
6354,4,0,0
6355,2,0,13
6356,1,0,18
6357,2,0,9
6358,1,0,4
6359,1,0,4
6360,3,1,3
6361,6,0,10
6362,5,0,4
6363,4,0,1
6364,6,0,3
6365,5,0,7
6366,4,1,0
6367,1,1,18
6368,4,0,10
6369,4,0,17
6370,6,0,3
6371,6,1,6
6372,1,0,14
6373,6,0,0
6374,1,0,13
6375,7,0,3
6376,3,1,10
6377,1,0,18
6378,5,1,3
6379,1,0,18
6380,3,1,0
6381,3,0,13
6382,2,0,14
6383,6,0,4
6384,1,1,11
6385,4,0,1
6386,4,1,3
6387,4,1,3
6388,2,0,3
6389,6,0,14
6390,2,0,18
6391,2,0,9
6392,2,0,4
6393,0,0,18
6394,2,0,18
6395,3,0,13
6396,1,0,6
6397,1,1,5
6398,1,0,14
6399,5,0,19
6400,4,0,10
6401,4,0,9
6402,2,0,9
6403,1,0,20
6404,2,0,11
6405,6,1,0
6406,1,0,18
6407,4,1,13
6408,0,0,18
6409,8,0,16
6410,0,0,13
6411,6,0,20
6412,5,0,13
6413,5,0,0
6414,2,0,14
6415,4,0,6
6416,1,1,18
6417,2,0,4
6418,2,0,20
6419,2,0,20
6420,1,0,5
6421,8,0,3
6422,5,0,17
6423,6,0,3
6424,4,0,9
6425,8,1,15
6426,0,0,12
6427,2,1,13
6428,6,1,7
6429,1,0,5
6430,8,0,3
6431,1,0,18
6432,3,1,0
6433,4,0,3
6434,1,0,18
6435,1,1,18
6436,6,0,14
6437,2,0,13
6438,1,0,18
6439,1,0,4
6440,3,0,13
6441,3,0,0
6442,1,0,18
6443,0,0,13
6444,5,0,0
6445,3,0,4
6446,2,0,13
6447,1,0,4
6448,5,0,2
6449,3,0,17
6450,6,0,1
6451,2,0,18
6452,1,0,18
6453,3,0,14
6454,6,0,17
6455,0,0,18
6456,2,0,14
6457,1,1,18
6458,1,0,18
6459,0,0,18
6460,3,0,3
6461,4,1,3
6462,2,0,14
6463,4,1,18
6464,6,0,0
6465,3,1,1
6466,6,0,4
6467,5,1,13
6468,3,1,0
6469,1,0,13
6470,5,1,13
6471,1,0,12
6472,2,0,18
6473,3,0,13
6474,3,0,9
6475,3,1,10
6476,1,1,18
6477,3,0,3
6478,0,0,18
6479,2,1,13
6480,1,0,18
6481,1,0,4
6482,1,1,1
6483,6,0,14
6484,1,1,5
6485,7,0,3
6486,8,0,3
6487,5,1,20
6488,2,1,13
6489,6,0,3
6490,2,0,14
6491,1,0,18
6492,8,0,15
6493,1,0,18
6494,0,0,18
6495,2,0,5
6496,2,0,0
6497,1,1,18
6498,1,0,4
6499,7,1,3
6500,1,1,18
6501,2,1,13
6502,2,0,0
6503,2,0,4
6504,2,0,6
6505,1,0,20
6506,8,0,15
6507,1,0,14
6508,5,1,20
6509,3,0,10
6510,3,0,13
6511,5,1,3
6512,2,0,6
6513,2,0,13
6514,6,0,6
6515,2,0,14
6516,2,1,13
6517,0,0,18
6518,1,0,18
6519,4,0,1
6520,8,0,3
6521,3,0,3
6522,5,1,3
6523,1,0,18
6524,3,0,18
6525,5,0,13
6526,2,0,18
6527,2,0,2
6528,5,0,18
6529,2,1,10
6530,1,1,1
6531,8,0,14
6532,6,0,14
6533,0,0,18
6534,1,0,18
6535,1,1,7
6536,4,0,0
6537,5,0,13
6538,0,0,13
6539,1,0,18
6540,1,0,0
6541,4,1,13
6542,2,0,13
6543,7,0,3
6544,3,0,5
6545,4,1,13
6546,1,0,13
6547,1,0,4
6548,2,0,13
6549,2,1,18
6550,2,0,14
6551,1,0,4
6552,1,0,18
6553,8,0,3
6554,0,0,18
6555,7,1,7
6556,2,0,20
6557,3,1,1
6558,0,1,18
6559,1,0,19
6560,2,0,14
6561,7,0,4
6562,7,0,20
6563,2,0,14
6564,5,0,10
6565,3,1,16
6566,1,0,18
6567,1,0,18
6568,2,0,6
6569,3,0,20
6570,6,1,7
6571,7,0,3
6572,8,0,6
6573,3,0,5
6574,1,1,7
6575,8,0,3
6576,4,0,18
6577,3,0,13
6578,1,0,16
6579,1,0,5
6580,2,0,13
6581,1,0,4
6582,4,1,19
6583,6,0,4
6584,4,0,17
6585,8,1,10
6586,3,1,10
6587,3,0,10
6588,8,0,4
6589,5,0,6
6590,2,0,14
6591,8,0,13
6592,6,1,7
6593,1,0,0
6594,1,1,18
6595,4,0,0
6596,2,1,0
6597,4,0,10
6598,3,0,13
6599,8,1,10
6600,5,1,20
6601,2,1,13
6602,7,0,3
6603,0,0,18
6604,1,0,18
6605,3,0,3
6606,1,0,14
6607,0,1,18
6608,5,1,6
6609,3,0,6
6610,2,0,2
6611,4,0,4
6612,1,0,20
6613,6,1,7
6614,8,0,16
6615,6,0,3
6616,6,1,0
6617,5,1,0
6618,1,0,4
6619,6,0,13
6620,3,0,4
6621,1,0,14
6622,0,0,18
6623,3,0,17
6624,0,0,18
6625,3,0,14
6626,1,0,18
6627,4,1,13
6628,2,0,18
6629,1,1,13
6630,2,0,4
6631,2,0,14
6632,1,0,18
6633,3,0,0
6634,8,0,15
6635,4,0,14
6636,6,0,2
6637,2,0,1
6638,1,0,8
6639,1,0,18
6640,1,0,18
6641,3,0,13
6642,4,0,13
6643,3,0,18
6644,2,0,14
6645,3,1,13
6646,0,1,1
6647,0,0,18
6648,1,1,7
6649,3,0,13
6650,0,1,1
6651,1,1,18
6652,3,0,13
6653,6,0,4
6654,3,0,4
6655,6,1,0
6656,3,1,10
6657,2,0,14
6658,3,0,5
6659,8,0,15
6660,1,0,4
6661,3,0,19
6662,2,0,6
6663,4,0,4
6664,7,0,3
6665,3,1,10
6666,8,0,14
6667,6,1,1
6668,1,0,4
6669,2,1,18
6670,2,1,13
6671,1,0,4
6672,6,0,3
6673,5,1,7
6674,8,0,14
6675,4,0,11
6676,3,0,5
6677,2,0,14
6678,2,1,7
6679,8,0,3
6680,2,0,13
6681,1,0,18
6682,2,0,13
6683,7,0,3
6684,2,1,0
6685,2,0,0
6686,8,0,0
6687,4,1,3
6688,4,0,1
6689,6,0,3
6690,3,0,20
6691,8,0,13
6692,1,0,18
6693,1,0,19
6694,5,1,20
6695,2,1,10
6696,3,0,4
6697,1,1,7
6698,1,0,18
6699,3,0,10
6700,0,1,18
6701,2,0,18
6702,4,1,18
6703,2,0,18
6704,2,0,6
6705,3,0,3
6706,1,0,18
6707,5,0,2
6708,3,0,6
6709,5,0,14
6710,1,0,18
6711,0,0,18
6712,2,0,13
6713,0,1,20
6714,3,0,4
6715,2,0,9
6716,2,1,18
6717,1,0,4
6718,2,0,20
6719,3,0,4
6720,0,0,18
6721,2,0,13
6722,6,0,10
6723,2,0,2
6724,2,0,20
6725,2,0,14
6726,0,1,18
6727,1,0,6
6728,1,0,18
6729,1,1,18
6730,4,0,4
6731,1,0,4
6732,7,0,20
6733,1,0,20
6734,2,0,18
6735,2,0,4
6736,0,0,18
6737,5,0,6
6738,5,0,4
6739,4,0,11
6740,1,0,5
6741,5,1,10
6742,2,0,6
6743,2,0,11
6744,1,0,20
6745,1,1,7
6746,6,0,2
6747,3,0,14
6748,7,1,3
6749,3,0,5
6750,2,1,10
6751,1,0,5
6752,1,1,18
6753,3,1,0
6754,2,0,20
6755,0,0,18
6756,2,0,18
6757,0,0,18
6758,1,0,18
6759,6,0,6
6760,5,0,4
6761,2,0,18
6762,7,0,13
6763,1,0,5
6764,1,0,20
6765,3,0,13
6766,3,0,10
6767,1,0,19
6768,2,0,14
6769,1,0,20
6770,2,0,20
6771,1,0,18
6772,8,0,4
6773,3,0,5
6774,6,0,13
6775,6,0,3
6776,4,1,10
6777,8,0,11
6778,5,0,4
6779,1,0,17
6780,4,1,0
6781,3,0,17
6782,3,0,3
6783,0,1,20
6784,5,0,14
6785,1,0,18
6786,5,0,4
6787,0,0,18
6788,4,0,3
6789,3,1,0
6790,1,0,12
6791,5,1,13
6792,0,1,18
6793,3,0,5
6794,5,0,4
6795,2,0,18
6796,2,0,18
6797,0,0,18
6798,7,0,13
6799,4,0,17
6800,7,0,14
6801,2,1,10
6802,4,0,13
6803,5,0,10
6804,0,0,18
6805,2,0,20
6806,3,1,20
6807,4,0,18
6808,0,1,18
6809,3,0,14
6810,3,0,3
6811,1,1,18
6812,7,0,13
6813,1,0,9
6814,4,0,14
6815,5,0,4
6816,1,0,20
6817,0,0,18
6818,6,0,10
6819,2,1,0
6820,5,0,10
6821,1,0,18
6822,3,0,1
6823,1,1,11
6824,1,0,18
6825,5,0,6
6826,1,1,7
6827,4,1,13
6828,6,0,14
6829,1,0,18
6830,2,0,14
6831,7,0,20
6832,0,0,13
6833,8,0,3
6834,0,1,18
6835,5,1,10
6836,0,0,18
6837,1,0,18
6838,6,1,7
6839,7,0,14
6840,2,0,18
6841,2,1,18
6842,0,0,18
6843,6,1,0
6844,2,0,19
6845,1,1,18
6846,4,0,13
6847,1,0,18
6848,5,0,0
6849,1,1,13
6850,3,0,3
6851,2,0,14
6852,2,0,20
6853,7,0,3
6854,2,1,13
6855,5,0,6
6856,1,0,18
6857,1,0,4
6858,2,0,19
6859,7,0,14
6860,0,0,18
6861,1,0,13
6862,0,1,18
6863,2,0,18
6864,2,0,0
6865,6,1,0
6866,1,0,14
6867,3,0,1
6868,1,0,18
6869,5,1,20
6870,2,0,18
6871,4,0,10
6872,1,1,7
6873,1,0,18
6874,8,0,0
6875,5,1,11
6876,2,0,18
6877,0,1,16
6878,3,0,17
6879,1,0,18
6880,1,0,13
6881,1,0,18
6882,2,0,6
6883,2,0,20
6884,6,0,3
6885,2,0,20
6886,5,0,4
6887,2,0,20
6888,0,1,18
6889,3,0,13
6890,2,0,1
6891,1,0,13
6892,0,0,18
6893,8,0,15
6894,1,0,18
6895,3,0,19
6896,5,0,14
6897,5,1,10
6898,7,0,10
6899,2,0,19
6900,0,0,18
6901,3,0,20
6902,2,0,4
6903,4,0,18
6904,4,0,0
6905,8,0,15
6906,4,0,6
6907,8,0,3
6908,7,1,0
6909,1,0,12
6910,7,0,0
6911,8,1,10
6912,2,0,19
6913,3,0,14
6914,5,1,20
6915,2,0,13
6916,1,0,4
6917,3,0,3
6918,1,1,7
6919,0,0,18
6920,8,0,4
6921,4,1,20
6922,1,1,0
6923,3,0,17
6924,1,0,19
6925,8,0,0
6926,2,0,6
6927,2,0,6
6928,3,0,6
6929,7,1,7
6930,4,0,0
6931,2,0,14
6932,5,0,10
6933,3,0,0
6934,6,0,0
6935,1,0,19
6936,3,0,11
6937,7,1,7
6938,2,0,0
6939,7,0,3
6940,1,0,14
6941,0,1,1
6942,5,0,14
6943,1,1,1
