iid,i_year,i_Action,i_Adventure,i_Animation,i_Children's,i_Comedy,i_Crime,i_Documentary ,i_Drama ,i_Fantasy ,i_Film-Noir ,i_Horror ,i_Musical ,i_Mystery ,i_Romance ,i_Sci-Fi ,i_Thriller ,i_War ,i_Western,i_Other
1,5,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
5,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
6,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
8,5,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
9,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
11,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
12,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
13,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
15,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
16,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
17,6,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
18,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
19,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
21,6,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
22,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
23,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
24,6,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
25,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
29,5,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
30,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
32,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
34,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
35,5,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
37,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
39,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
40,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
41,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
42,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
44,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
45,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
46,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
47,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
48,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
49,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
50,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
51,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
52,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
54,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
55,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
56,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
57,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
58,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
59,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
60,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
61,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
62,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
63,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
64,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
66,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
67,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
68,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
69,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
70,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
71,4,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
72,4,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
73,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
74,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
75,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
76,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
77,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
78,3,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
79,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
80,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
81,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
82,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
83,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
84,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
85,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
86,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
88,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
89,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
90,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
91,3,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
92,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
93,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
94,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
95,2,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
96,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
97,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
98,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
99,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
100,7,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
101,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
102,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,6,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
104,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
105,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
106,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
107,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
108,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
109,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
110,5,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
111,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
112,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
114,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
116,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
117,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
118,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
119,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
120,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
121,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
122,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
123,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
124,6,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
125,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
126,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
127,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
128,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
130,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
132,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
133,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
134,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
135,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
136,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
137,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
138,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
139,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
140,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
142,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
143,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
144,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
145,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
146,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
147,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
148,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
150,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
151,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
153,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
155,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
156,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
157,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
158,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
159,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
160,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
161,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
162,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
163,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
164,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
165,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
166,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
167,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
169,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
170,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
171,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
172,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
173,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
174,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
176,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
177,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
178,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
179,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
180,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
181,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
182,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
183,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
184,3,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
185,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
186,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
187,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
188,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
189,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
190,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
191,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
192,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
193,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
194,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
195,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
196,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
197,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
198,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
199,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
200,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
201,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
202,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
203,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
204,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
205,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
206,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
207,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
208,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
209,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
210,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
212,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
213,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
214,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
215,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
216,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
217,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
218,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
219,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
220,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
221,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
222,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
223,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
224,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
225,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
226,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
227,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
228,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
229,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
230,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
231,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
232,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
233,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
235,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
236,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
237,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
238,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
239,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
240,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
241,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
242,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
243,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
244,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
245,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
246,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
247,7,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
249,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
250,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
251,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
252,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
253,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
254,7,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
255,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
256,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
257,7,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
258,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
259,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
260,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
261,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
262,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
263,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
265,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
266,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
269,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
270,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
271,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
272,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
273,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
274,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
275,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
276,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
277,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
278,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
279,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
280,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
